"வகாக்க்த்தின் 28அ என்னும் பதிகாதிவகா்கப பயனுறு்லும்  சவண்டும்:-",""
"“சமுர்த்தி","28அ28அ. 
ப்கதிரங்கக  கூடடு்த்காபனங்களதின்"
"சமு்காய",""
"","்கணககு்களதின் 
்கணக்ககாயவு 
த்கா்டரபகா்க"
"அடிபபை்ட",""
"","அரசதியலைமபபதினது 
154  ஆம்  உறுபபுைர"
"யதிலகான",""
"","யதின்  ஏறபகாடு்களும்  மறறும் 
 
2018  ஆம்"
"வங்கதி்களதினது",""
"","ஆண்டின் 
 
19  ஆம் 
இலக்க, 
ச்சதிய"
"்கணககு்களதின்",""
"்கணக்ககாயவு","்கணக்ககாயவுச் 
சட்ட்த்தின் 
ஏறபகாடு்களும்"
"","சமுர்த்தி 
சமு்காய 
அடிபபை்டயதிலகான"
"","வங்கதி்களதினது ்கணககு்களதின் ்கணக்ககாயவுககு"
"","ஏறபுை்டயனவகா்ல் சவண்டும்.”."
