"இலஙை்கச் 
சனநகாய்க 
சசகாசலிசக 
குடியரசதின் 
பகாரகாளு",""
"மன்்ற்த்தினகால் பதின்வருமகாறு சட்டமகாக்கபபடுவ்காகு்க:-",""
"1. இச்சட்டம், 2025 ஆம் ஆண்டின் 15 ஆம் இலக்க, சமுர்த்தி","சுருக்கப தபயர"
"(்திரு்த்ச்) சட்டம் என எடு்ததுக்ககாட்டபப்டலகாம்.",""
"2.  (இ்ன்க்ததுபபதின்னர  “மு்ன்ைமச்  சட்டவகாக்கம்”  எனக","2013 ஆம்"
"","ஆண்டின்"
"கு்றதிபபீடு தசயயபபடும்) 2013 ஆம் ஆண்டின் 1 ஆம் இலக்க,",""
"","1ஆம் இலக்கச்"
"சமுர்த்தி சட்ட்த்தின்  28 ஆம் பதிகாதிைவ உ்டனடு்ததுப பதின்வரும்","சட்ட்த்தில்"
"","28அ என்னும்"
"பு்திய 
பதிகாதிவு  இ்த்கால்  உடபுகு்த்பபடுவது்டன்  அச்சட்ட",""
"","பு்திய பதிகாதிைவ"
"வகாக்க்த்தின் 28அ என்னும் பதிகாதிவகா்கப பயனுறு்லும்  சவண்டும்:-",""
"","உடபுகு்தது்ல்"
