"","mrud¾:hla m%j¾Okh fyda kxjd,Su i|yd my; i|yka wjYH",""
"","fyda wfmalaIs; ish¨ l%shd yd ldrKd lsÍfï"" l%shd;aul lsÍfï",""
"","iy bgq lsÍfï n,h ixia:dms; uKav,hg ;sìh hq;= h:—",""
"","^w&","ixia:dms; uKav,fha ld¾hh i|yd wjYH jkakd jQ"
"30","","bvï fyda f.dvke.s,s ñ,§ .ekSu"" w;alr .ekSu"""
"","","l=,shg      .ekSu""  bÈlsÍu  iy  w¨;ajeähd  lsÍu"
"","","iy  wkHdldrhlska  ,nd  .ekSug  iy  ixia:dfõ"
"","","mrud¾: m%j¾Okh lsÍfï wruqK we;sj iqÿiq hehs"
"","","ie,flk whqßka tAjd iïnkaOfhka l%shd lsÍu fyda"
"35","","tAjd neyer lsÍu;"
