"","ùuxid  Oïu.=ma;  moku  ixia:d.;",""
"","lsÍu  i|yd  jQ  mk;ls",""
"","“ùuxid Oïu.=ma; moku” hkqfjka y÷kajkq  ,nk yd i|yka","mQ¾úldj"
"","lrkq ,nk mokula"" tlS mokfï idudðlhka tlÕ jQ Í;sj,g",""
"","wkqj"" tlS mokug iïnkaO ish¨ lreKq M,odhS f,i l%shd;aul",""
"","lsÍfï  yd  lrf.k  hdfï    ld¾hh  i|yd  fuf;la  l,a",""
"5","Y%S ,xldfõ msysgqjd ;snQ fyhska o :",""
"","tlS moku msysgqjkq ,enqfõ hï mrud¾: iy ldrKd i|yd o""",""
"","ta mrud¾: iy ldrKd fuf;la l,a tlS Ndrldr;ajh úiska",""
"","id¾:l f,i l%shd;aul lr iy bgq lr we;s fyhska o tlS",""
"","moku ixia:d.; lrk f,i b,a,d we;s neúka o"" ta b,a,Su",""
"10","bgq lsÍu uyck hym; i|yd jk fyhska o :",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia  mkjkq ,efí :—",""
"","1'
fï mk; 2022 wxl     ork ùuxid Oïu.=ma; moku","¨yq~q kduh"
"","^ixia:d.; lsÍfï& mk; hkqfjka y÷kajkq ,efí'",""
"","2'
^1& fï mk; l%shd;aul ùu wdrïN jk Èk isg iy bka","ùuxid"
"15","",""
"","","Oïu.=ma;"
"","miq j ^fuys ñkau;= “moku” hkqfjka i|yka lrkq ,nk&",""
"","","moku"
"","ùuxid Oïu.=ma; mokfï ±kg  idudðlhkaj isák ;eke;a;ka",""
"","","ixia:d.;"
"","iy fuhska msysgqjkq ,nk ixia:djg idudðlhka jYfhka ñka",""
"","","lsÍu"
"","u;= we;=<;a lrkq ,nk ;eke;a;ka  ^fuys ñkau;= “ixia:dms;",""
"20","uKav,h” hkqfjka i|yka lrkq ,nk& ùuxid Oïu.=ma; moku",""
"","hk kduh iy wNsOdkh hgf;a wúÉýkak meje;aula we;s",""
"","ixia:djla úh hq;= w;r"" tA  kdufhka tA ixia:dj úiska o""",""
"","thg úreoaOj o kvq mjrkq ,eìh yels h' ;j o"" fmdÿ uqødjla",""
"",";nd .ekSfï o"" th mdúÉÑ lsÍfï o"" iajlSh wNsu;h mßÈ th",""
"25","fjkia  lsÍfï  o""  mQ¾K  n,h  iy  wêldrh  tlS  ixia:dms;",""
"","uKav,hg ;sìh hq;= h'",""
"","^2& ixia:dj 1980 wxl 31 ork iafõÉPd iudc fiajd ixúOdk",""
"","^,shdmÈxÑ lsÍu yd wëlaIKh lsÍu& mkf;a w¾:dkql+,j iy",""
"","tys ld¾h i|yd iafõÉPd iudc fiajd ixúOdkhla jYfhka",""
