"","8
ùuxid  Oïu.=ma;  moku  ^ixia:d.;  lsÍfï&",""
"","Wlia lsÍfï"" nÿ §fï"" yqjudre lsÍfï fyda fjk;a wdldrhlska",""
"","k
hdokh lsÍfï mQ¾K n,h we;sj"" 7 jk j.ka;sh hgf;a idok",""
"",",o ixia:dms; uKav,fha Í;sj,g hg;a j fï mkf;a ld¾h",""
"","i|yd ixia:dms; uKav,h úiska tA ish¨ foam< ±ßh hq;= h'",""
"","14' ljr wdldrhlska fyda ,nd.kakd ixia:dms; uKav,fha","uqo,a iy"
"5","",""
"","","foam<  wod<"
"","uqo,a yd foam< ixia:dms; uKav,fha mrud¾: bgqlr .ekSu",""
"","","lr  .ekSu"
"","flfrys muKla wod< lr.; hq;= w;r"" thska lsisÿ fldgila",""
"","ixia:dfõ idudðlhkag ,dNdxY uqo,a"" m%ido §ukd fyda ,dN",""
"","jYfhka  Rcqj  fyda  wkHdldrfhka  fkdf.úh  hq;=  fyda",""
"10","fkdmejßh hq;= h'",""
"","15' ^1& ixia:dms; uKav,fha idudðlhka fofokl= bÈßmsg","ixia:dms;"
"","","uKav,fha"
"","§ yer ixia:dms; uKav,fha uqødj lsisu idOk m;%hlg ;nkq",""
"","","uqødj"
"","fkd,eìh hq;= w;r"" Tjqka fofokd ;uka meñK isá njg",""
"",",l=Kla jYfhka tlS idOk m;%fhys ;u ku w;aika l<",""
"15","hq;=  h'  tu  w;aika  lsÍu  idlaIslrejl=  jYfhka  hï",""
"",";eke;a;l=f.a w;aika lsÍulg mßndysrj úh hq;= h'",""
"","^2& ixia:dms; uKav,fha uqødj"" uKav,h úiska ;SrKh",""
"","lrkq ,eìh yels uKav,fha hï Oqr ork ks,Orhl= Ndrfha",""
"",";sìh hq;= h'",""
"20","16' ^1& ixia:dms; uKav,h úiqrejd yeÍfï §"" tys ish¨","úiqrejd"
"","","yeÍfï  §"
"","Kh iy nerlï f.jd iu:hg m;a lsÍfuka  miq""  ljr fyda",""
"","","b;sßjk"
"","hï foam<la b;sß jqjfyd;a"" tA foam< ixia:dms; uKav,fha",""
"","","foam<"
"","idudðlhka w;r fnod fokq  fkd,eìh hq;= w;r"" ixia:dms;",""
"","uKav,fha mrud¾:j,g iudk mrud¾: we;a;d jQ o"" iajlSh",""
"25","Í;s wkqj hï wdodhula fyda foam<la iajlSh idudðlhka w;r""",""
"","fnod§u ;ykï lr we;a;d jQ o"" fjk;a wdh;khlg tA foam<",""
"","§u fyda mejÍu lrkq ,eìh hq;= h'",""
"","^2&  ^1&  jk  Wmj.ka;sfha  ld¾h  i|yd  WÑ;  wdh;kh",""
"","ixia:dms; uKav,h úiqrejd yeÍug fmrd;=j u ixia:dms;",""
"30","uKav,fha idudðlhka úiska iNdfõ hï uyd iNd /iaùul §",""
"","Bg meñK Pkaoh fok idudðlhkaf.a nyq;r Pkaofhka ;SrKh",""
"","l< hq;= h'",""
