"","ta  wdh;kfha  iNdj  úiska  ksl=;a  lrk",""
"",",o  iy;slhla  orkakd  jQ  o""  tjeks  jr,;a",""
"",".Kldêldß wdh;khla""",""
"","woyia fõ'",""
"10","11'
^1& uKav,h úiska ixia:dfõ lghq;= ms<sn| jd¾;djla","jd¾Isl"
"","","jd¾;dj"
"","iEu uqo,a j¾Ihla i|yd u ilia lrkq ,eìh hq;= w;r"" tu",""
"","jd¾;dj  ú.Kkh  lrk  ,o  .sKqï  m%ldYh  iu.  jd¾;dj",""
"","wod< jirg miqj tk j¾Ifha ih udihla bl=;a ùug fmr",""
"","iudc fiajd úIhNdr wud;Hjrhdf.a wud;HdxYfha f,alïjrhd",""
"15","fj; yd 1980 wxl 31 ork iafõÉPd iudc fiajd ixúOdk",""
"","^,shdmÈxÑ lsÍu yd wëlaIKh& mk; hgf;a m;a lrk ,o",""
"","iafõÉPd iudc fiajd ixúOdk frðiag%d¾jrhd fj; bÈßm;a",""
"","l< hq;= h'",""
"","^2& uqo,a j¾Ih ;=< § ixia:dms; uKav,h fj; foaYSh yd",""
"20","úfoaYSh jYfhka ,enqKq uqo,a ms<sn| fjku .sKqula ^1& jk",""
"","Wmj.ka;sfha i|yka jd¾;dj iu. heúh hq;= h'",""
"","12' fï mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=j u","moku  úiska"
"","","f.úh  hq;="
"","jQ Èkfha §  mej;s moku úiska f.úh hq;= ish¨ Kh iy",""
"","","iy  mokug"
"","nerlï fuhska ixia:dmkh lrkq ,nk ixia:dms; uKav,h","whúh  hq;="
"25","úiska f.jkq ,eìh hq;= w;r"" tÈkg mokug whúh hq;= ish¨","Kh"
"","Kh iy mokug f.úh hq;=  idudðl uqo,a iy odhl uqo,a",""
"","fï mkf;a ld¾hh i|yd ixia:dms; uKav,h fj; f.jkq",""
"",",eìh hq;= h'",""
"","13' hï ñ,g .ekSula"" m%odkhla"" ;Hd.hla"" f;ia;fïka;=","ixia:dms;"
"","","uKav,h"
"30","kShdokhla fyda fjk;a hï wdldrhlska ixia:dms; uKav,h",""
"","","úiska  pxp,"
"","i;=jk pxp, fyda ksYap, hï foam<la w;alr .ekSug iy",""
"","","yd ksYap,"
"","±Íug fï mkf;a úêúOdkj,g hg;aj kS;sfhka ixia:dms;","foam<  ±ßh"
"","","yels  nj"
"","uKav,hg yelshdj iy n,h we;s w;r"" tA foam< úlsŒfï""",""
