"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows :-",""
"1.
This Act may be cited as the Telecommunication Levy","Short  title  and"
"","date  of"
"(Amendment) Act, No. 11 of 2014, and shall except as is provided",""
"","operation."
"for in section 3 of this Act, be deemed for all purposes to have",""
"come into operation with effect from  January 1, 2014.",""
"2.  Section 2 of the Telecommunication Levy Act, No. 21","Amendment  of"
"","section  2  of  the"
"of 2011 (hereinafter referred to as the “principal enactment”)",""
"","Tele-"
"as  last  amended  by  Act,  No.  8  of  2013  is  hereby  further",""
"","communication"
"amended  by  the  substitution  for  all  the  words  and  figures","Levy  Act,  No.21"
"","of  2011."
"from “a levy called Telecommunication Levy-” to the words",""
"“such telecommunication service in respect of each month.”",""
