"","4
2012 wxl 14 ork à' î' talkdhl moku"
"","^ixia:d.;  lsÍfï&  mk;"
"","^4& wOHlaI uKav,fha idudðlhl= ñhhdu fyda b,a,d wiaùu"
"","k
id l,ska Oqrh w;ay<fyd;a ñi"" wjqreÿ y;rl ld,hla i|yd"
"","Oqrh oeßh hq;= h' ñhhdu fyda b,a,d wiaùu ksid wOHlaI"
"","uKav,fha mqrmamdvqjla we;sjk wjia:djl §"" tu mqrmamdvqj"
"","msrùu  i|yd  kj  idudðlhl=  m;a  l<  hq;=  w;r""  tu  kj"
"","idudðlhd wjqreÿ y;rla Oqrh oeßh hq;= h'"
"ixia:dfõ","5'
nexl= .sKqï újD; lsÍfï"" mj;ajdf.k hdfï yd jeiSfï"
"idudkH n,;,'",""
"","o"" wem we;sj fyda ke;sj uqo,a Khg .ekSfï fyda ,nd .ekSfï"
"","o""  m%odkhka  yd  mß;Hd.  Ndr  .ekSfï  iy  tl;=  lsÍfï  o"""
"","ixia:dfõ uqo,a wdfhdackh lsÍfï o"" ixia:dfõ mrud¾: bgq"
"","lr .ekSu i|yd wjYH ks,Orhka iy fiajlhka fiajhg"
"","n|jd  .ekSfï""  fiajfha  kshqla;  lsÍfï""  fiajfhka  my"
"","lsÍfï o n,h we;=¿j"" ixia:dfõ ish¨ u mrud¾: fyda tys"
"","hï mrud¾:hla m%j¾Okh lsÍu fyda idlaId;a lr .ekSu i|yd"
"","wjYH  fyda  fhda.H  ish¨  ls%hd""  lreKq  fyda  foa  lsÍfï""  bgq"
"","lsÍfï iy ls%hdfõ fhoùfï n,h fï mkf;a iy fjk;a hï"
"",",sÅ; kS;shl úêúOdkj,g hg;aj ixia:djg we;af;a h'"
"ixia:dfõ  Í;s'","6'
^1& ixia:dj úiska l,ska l, hï uyd iNd /iaùul §"
"","Bg meñK Pkaoh fok idudðlhkaf.a ;=fkka follg fkdwvq"
"","nyq;r Pkaofhka"" my; oelafjk ish¨ ldrKd fyda bka lsisjla"
"","i|yd fï mkf;a fyda fjk;a hï ,sÅ; kS;shl úêúOdkhkag"
"","wkkql+, fkdjk Í;s iE§u kS;Hkql+,  jkafka h:—"
"","^w&
idudðlhka j¾. lsÍu"" idudðlhka úiska f.úh hq;="
"","idudðl .dia;="" Tjqka we;=<;a lr .ekSu"" wia lsÍu"""
"","fkrmSu fyda b,a,d wiaùu ;"
"","^wd&
ixia:dfõ iy wOHlaI uKav,fha /iaùï le|ùu yd"
"","meje;aùu iïnkaOfhka wkq.ukh l< hq;= ld¾h"
"","mámdáh"" tlS /iaùïj, .KmQrKh"" Tjqkaf.a n,;,"
"","yd ld¾hhka ls%shd;aul lsÍu yd bgq lsÍu ;"
"","^we&
ixia:dfõ  úúO  ks,Orhka""  wkqfhdað;hka  iy"
"","fiajlhka  m;a  lsÍu""  Tjqkaf.a  n,;,""  ld¾h  iy"
"","l¾;jH ;"
