"jD;a;sfhys fh§u i|yd tlS wdh;kfha iNdj",""
"úiska ksl=;a lrk ,o  iy;slhla orkafka  o",""
"tjeks jr,;a  .KldêldÍ iud.ula""",""
"woyia fõ'",""
"ixia:dfõ iNdm;sjrhd iy wOHlaI uKav,fha tla
1313131313'","ixia:dfõ  uqødj'"
"idudðlhl= bÈßmsg § ñi ixia:dfõ uqødj lsisÿ f,aLkhlg",""
"fyda  idOk  m;%hlg  fkd;eìh  hq;=  h'  meñK  isá  njg",""
"i<l=Kla  jYfhka Tjqka úiska tlS idOk m;%fha ;u kï",""
",
hd w;aika l< hq;= w;r"" ta w;aika lsÍu idlaIslrejl= jYfhka",""
"hï ;eke;a;l= úiska lrkq ,nk w;aika lsÍug mßndysrj úh",""
"hq;= h'",""
"Y%S  ,xld  ckrcfha  fyda  hï  rdcH  uKav,hl  fyda
1414141414'","ckrcfha  iy"
"ixia:djl fyda fjk;a hï ;eke;a;l=f.a whs;sjdislïj,g","wkHhkaf.a"
"","whs;sjdislï"
"fï  mkf;a  we;=<;a  lsisjlska    ydkshla  fyda  n,mEula",""
"","wdrlaId lsÍu'"
"fkdjkafka h'",""
"fuu mkf;a isxy, iy fou<  NdId mdG w;r hï
15'","wkkql+,;djla"
"","we;s jQ úg isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","NdId mdGh"
"n,meje;aúh hq;= h'","n,meje;aúh  hq;="
"","nj'"
