"",".yfld<"" wdfõKsl l=re¨ j¾. wdrlaId lsÍu i|yd",""
"","úfYaI jHdmD;s m%j¾Okh lsÍu'",""
"4'","^1& ixia:dfõ lghq;=""  fï mkf;a wfkl=;a úêúOdkj,g","ixia:dfõ  lghq;="
"","","l<ukdlrKh"
"iy ixia:dfõ 6 jk j.ka;sh hgf;a idok ,o Í;sj,g hg;aj","",""
"","","lsÍu'"
"iy tu Í;sj,g wkql+,j f;dard m;alr.kq ,nk iNdm;s""","",""
"f,alï"" NdKavd.dßl we;=¿ tfldf<dia fokl=f.ka iukaú;","",""
"wOHlaI uKav,hla u.ska l<ukdlrKh lrkq ,eìh hq;= h'","",""
"","^2&  ^1&  jk  Wmj.ka;sfha  l=ula  i|yka  jqj  o  mokfï",""
"iNdm;sjrhd"" ixia:dfõ m<uq iNdm;sjrhd úh hq;= h'","",""
"","^3& ixia:dfõ m%:u wOHlaI uKav,h fï mk; l%shd;aul",""
"jk Èkg fmrd;=j u jQ Èkfha § mokfï md,l uKav,fha","",""
"idudðl;ajh oerejd jQ  ;eke;a;kaf.ka iukaú; úh hq;= h'","",""
