"à' î' talkdhl moku ixia:d.; lsÍu",""
"i|yd jQ mk;ls'",""
"“à' î' talkdhl moku” hkqfjka i|yka lrkq ,nk mokula""","mQ¾úldj'"
"tlS mokfï idudðlhka tlÕ jQ Í;s wkqj"" ta mokfï mrud¾:",""
"yd Bg wod< ldrKd t,odhS f,i l%shdfõ fhoùfï ld¾hh",""
"i|yd fuf;la l,a Y%S ,xldfõ msysgqjd ;snQ fyhska o :",""
"tlS moku msysgqjkq ,enqfõ hï mrud¾: iy  lreKq i|yd  o""",""
"ta mrud¾: yd lreKq fuf;la l,a tlS moku úiska  id¾:lj",""
"l
hd;aul lr  iy bgq lr we;s fyhska iy tlS moku ixia:d.;",""
"lrk f,i b,a,d we;s fyhska o :",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia  mkjkq ,efí :—",""
"1'
fï mk; 2012 wxl 14  ork à' î' talkdhl moku","¨yq~q kduh'"
"^ixia:d.; lsÍfï& mk;  hkqfjka y÷kajkq ,efí'",""
"2'
fuu mk; l%shd;aul ùu wdrïN jk Èk isg iy bka","moku  ixia:d.;"
"","lsÍu'"
"miq  ^fuys  ñka  u;=  “moku”  hkqfjka  i|yka  lrkq  ,nk&",""
"à'  î'  talkdhl  mokfï  oekg  idudðlhkaj  isák  ;dla",""
";eke;a;ka iy fuhska ixia:dmkh lrkq ,nk ixia:djg ñka",""
"u;=  n|jd.kq  ,nk  ;eke;a;ka  ^fuys  ñka  u;=  “ixia:dj”",""
"hkqfjka y÷kajkq  ,nk& “à' î' talkdhl moku” hk  kduh",""
"iy wNsOdkh hgf;a wúÉýkak meje;aula we;s ixia:djla úh",""
"hq;= h' ;j o ta  kdufhka ta ixia:dj úiska o"" thg úreoaOj o",""
"i
s
h¨ wêlrKj, § kvq mjrkq ,eìh yels w;r"" fmdÿ uqødjla",""
";nd .ekSfï o"" th mdúÉÑ lsÍfï o"" iajlSh wNsu;h mßÈ th",""
"fjkia  lsÍfï  o  mQ¾K  n,h  iy  wêldrh  ta  ixia:djg",""
"we;af;a h'",""
"3'
ixia:dj ixia:dmkh lrkq ,nkafka hï fmdÿ mrud¾:","ixia:dfõ  fmdÿ"
"","mrud¾:'"
"i|yd o ta  fmdÿ mrud¾: my; i|yka mßÈ úh hq;= hhs fuhska",""
"m%ldY lrkq ,efí:—",""
