"5
2012 wxl 14 ork à' î' talkdhl moku",""
"^ixia:d.;  lsÍfï&  mk;",""
"^wE&
ixiaa:dfõ foam< mßmd,kh lsÍu iy l<ukdlrKh",""
"l
s
Íu'",""
"^2&  ixia:dj  úiska  idokq  ,enQ  hï  lsis  Í;shla  ^1&  jk",""
"Wmj.ka;sh hgf;a Í;shla idokq ,enQ wdldrfhka u  tjeks u",""
"/iaùul  §  ixfYdaOkh  lsÍu""  fjkia  lsÍu  fyda  tajdg",""
"hula  tl;=  lsÍu  fyda  tajd  mßÉýkak  lsÍu  lrkq  ,eìh",""
"yelafla h'",""
"^3& ixia:dfõ idudðlhka ixia:dfõ Í;sj,g hg;a úh hq;= h'",""
"7'
fï mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=j u","ixia:dj  úiska"
"","f.úh  hq;=  iy"
"jQ  Èkfha  §  meje;s  mokfï  ish¨  Kh  iy  nerlï  fuhska",""
"","ixia:djg  whúh"
"ixia:dmkh lrkq ,nk ixia:dj úiska f.úh hq;= w;r"" tÈkg","hq;=  Kh'"
"mokug whúh hq;= ish¨ Kh iy f.úh hq;= iïudoï uqo,a",""
"fyda odhl uqo,a fï mkf;a ld¾hh i|yd ixia:djg f.jkq",""
",eìh hq;= h'",""
"8'
^1& ixia:djg tys u wruqo,la ;sìh hq;= w;r"" ;Hd.""","ixia:dfõ  wruqo,a'"
"ßla;jrK"" mß;Hd."" odhl uqo,a"" .dia;= fyda m%odk jYfhka jQ",""
"u
o,a wOHlaI uKav,h úiska ;SrKh lrkq ,nk mßÈ ixia:dfõ",""
"kñka tl nexl=jl fyda nexl= lSmhl ;ekam;a l< yels h'",""
"^2& fuu mk; hgf;a ixia:dfõ n,;, l%shd;aul lsÍfï §",""
"iy  bgq  lsÍfï  §  yd  l¾;jH  l%shd;aul  lsÍfï  §  ixia:dj",""
"úiska orkq ,nk úhoï mshùug wjYH ish¨ uqo,a"" ixia:dfõ",""
"wruqo,ska f.jkq ,eìh hq;= h'",""
"","ixia:dj  úiska"
"hï ñ,g .ekSula"" m%odkhla"" ;E.s lsÍula"" lsishï .súiqula
9'9'9'9'9'",""
"","pxp, fyda ksYap,"
"u; fyda  wka;su leu;s m;%hlska foam< neyer lsÍula m%ldr",""
"","foam<  oeßh  yels"
"fyda fjk;a wdldrhlska ixia:dj i;= jkakd jQ pxp, fyda","nj'"
"k
Y
p, foam<la w;a lr .ekSug yd oeÍug kS;sfhys ,d ixia:djg",""
"n,h yd yelshdj we;s w;r"" tu foam, ixia:dfõ 6 jk j.ka;sh",""
"hgf;a  n,mj;akd Í;sj,g hg;aj úlsKSfï"" Wlia lsÍfï""",""
"nÿ §fï"" yqjudre lsÍfï fyda wkHdldrhlska neyer lsÍfï",""
"mQ¾K n,h ixia:djg  we;af;a h'",""
