"2","2012 wxl 14 ork à' î' talkdhl moku"
"","^ixia:d.;  lsÍfï&  mk;"
"","^w&
wdOdr ,eîug iqÿiq ÿmam;a YsIH YsIHdjka i|yd úfYaI"
"","Wmldrl  fiajd meje;aùu"" wdOdr ,nd §u yd ;Hd."
"",",nd §u"" mqia;ld, fiajd myiqlï ,nd §u"" bf.kqug"
"","wjYH Wmia:ïNhka ,nd §u ;"
"","^wd&
cd;sl  uÜgfï  úNd.hka  jk  YsIH;aj  úNd.h"""
"","w'fmd'i'  ^idudkH  fm<&  úNd.h  yd  w'fmd'i"
"","^Wiia fm<& úNd.h i|yd úfYaI wdOdrl jevigyka"
"","l%shdjg ke.Su ;"
"","^we&
mdi,a  YsIH  YsIHdjkaf.a  ixialD;sl  ksmqK;d"
"","ixj¾Okh i|yd ksmqK;d m%o¾Ykh lsÍug"" we.hSug"
"","úêúOdk fh§u yd olaI;d we;s isiqka i|yd iïudk"
"","iy;sl m%odkh lsÍu ;"
"","^wE&
idrO¾u yd wdpdr O¾u w.hk yd m%dfhda.slj l%shdjg"
"","kxjk isiq mrmqrla ks¾udKh lr .ekSug yelsjk"
"","mßÈ úfYaIs; jQ mqyqKq jevigyka ls%shdjg kexùu ;"
"","^b&
oyï mdi,a .=rejreka"" fmrmdi,a .=rejreka mqyqKq"
"","lsÍu i|yd jevuq¿"" idlÉPd"" iïuka;%K meje;aùu"
"","yd fmr mdi,a w¨;ska wdrïN lsÍu i|yd Èß §u ;"
"","^B&
mdi,aj, fcHIaG isiqka i|yd kdhl;aj yqrej iy"
"","Ôj;aùug bf.kqug mdol jk kdhl;aj l|jqre yd"
"","jevuq¿ ls%hdjg kexùu ;"
"","^W&
ikSmdrlaIdj"" fi!LH  mqreÿ ms<sn| jevigyka yd"
"","l
S%vd  yd YdÍßl wNHdi jevigyka ;=<ska isiq mrmqf¾"
"","YdÍßl  YlH;dj  m%j¾Okh  i|yd  m%dfhda.sl"
"","jevigyka ls%hdjg kexùu ;"
"","^W!&
Y
  ,xldfõ  Wreuhka""  mßirh""  jkÔúka""  ck.ykh"""
"","foaYdNsudkh j¾Okh ùug mdol jk mßÈ wOHdmk"
"","pdßld"" Y%uodk iy jevuq¿ ixúOdkh iy fufyhùu ;"
"","^t&
nd,olaI jHdmdrh yd YsIHNg lKavdhï mdi,a ;=<"
"","we;s lsÍu i|yd wdOdr iy wkqn, ,nd §u ;"
