"","8
2023 Mk; Mz;bd; 34 Mk; ,yf;f>"
"","xJf;fPl;Lr; rl;lk;"
",r;rl;lj;jpw;","8.  (1)  mikr;ruhdtu;>  murhq;fj;jpd;  mq;fPfhuj;NjhL>"
"fhd  %d;whk;",""
"","2025 Mk; Mz;L Nk khjk; 31 Me; Njjpad;W my;yJ mjw;F"
"ml;ltizapy;",""
"Fwpj;Jiuf;fg;","Kd;dh;  fl;lis  %yk;  ,r;rl;lj;jpw;fhd  %d;whk;  ml;l"
"gl;Ls;s",""
"","tizapd; -"
"Mff;$ba",""
"kw;Wk;  Mff;",""
"Fiwe;j",""
"vy;iyfis",""
"NtWgLj;J","(m)
II  Mk; epiuapYk;  IV Mk; epiuapYk;  kw;Wk; V Mk;"
"tjw;F",""
"","epiuapYk;  Fwpj;Jiuf;fg;gl;Ls;s  Mff;$ba"
"mikr;rupd;",""
"jj;Jtk;","vy;iyfSs; vjidAk;@ mj;Jld;"
"","(M)
III  Mk; epiuapy; Fwpj;Jiuf;fg;gl;Ls;s Mff; Fiwe;j"
"","vy;iyfisAk;>"
