"இலங்கச் 
்னநாயக 
ச்ா்லி்க 
குடியர்ின் 
பாராளு",""
"மன்்றத்தினால் பின்வருமாறு ்ட்டமாககப்படுவதாகுக:-",""
"1.1. இச்்ட்டம், 2025 ஆம் ஆண்டின்  14 ஆம் இலகக, இலங்க","சுருககப் தபயர்"
"மின்்ார (திருத்தச்) ்ட்டம் என எடுத்துககாட்டப்ப்டலாம்.",""
"2.2. 
(இதனகத்துப்பின்னர் 
“முதன்்மச் 
்ட்டவாககம்”","2024 ஆம்"
"எனக  கு்றிப்பீடுத்யயப்படும்)  2024  ஆம்  ஆண்டின்  36  ஆம்","ஆண்டின் 36"
"","ஆம் இலககச்"
"இலகக,  இலங்க  மின்்ாரச்  ்ட்டத்துககான  விாிவுப்தபயர்,",""
"","்ட்டத்துககான"
"“சத்ிய  மின்்ார  மதியு்ரப்  சபர்வ்யத்  தாபிப்பதறகாக","விாிவுப்தபய்ரத்"
"ஏறபாடுத்யவதறகும்;”  என்னும்  த்ாறகளுககுப்  பதிலாக,","திருத்துதல்"
"“மின்வலுவின்மமீதான 
சத்ியக  தகாள்கயின் 
பாகமாகத்",""
