"த்ாறக்ை இடுவதன்மூலமும்; அத்து்டன்",""
"(5)  அப்பிாிவின்","(14)  ஆம்  உடபிாி்வ  உ்டனடுத்துப்"
"","பின்வரும் புதிய உடபிாி்வச் ச்ர்ப்பதன்மூலமும்:-"
"","“(15)  சத்ிய  மு்்ற்மத்  ததாழிறபடுத்துநர்  15 ஆம்"
"","பிாிவின்     (4)    ஆம்     உடபிாிவின்    (ஏ)     என்னும்"
"","பநதியின்  ஏறபாடுகளுககிணஙக,  மின்கட்ட்மப்புக"
"சகா்வ்யயும்","இலங்கயின் 
சத்ிய 
மின்"
"","கட்ட்மப்புத் ததா்டர்பான சவறு ததாழினுடப மறறும்"
"","ததாழிறபாடு்ார்  சகா்வக்ையும்  நியமஙக்ையும்"
"","வ்ரதலும்,  ந்்டமு்்றப்படுத்துதலும்,  சபணுதலும்"
"சவண்டும்.”.",""
