"6","2025 ஆம் ஆண்டின் 14 ஆம் இலக்க,"
"","இலங்்க மின்்சார (திருததச்) ்ட்டம்"
"","(2)  அப்பிாிவின்  (2)  ஆம்  உடபிாி்வ  நமீககிவிடடு"
"","அதறகுப்  பதிலாகப்  பின்வரும்  உடபிாிவுக்ை"
"","இடுவதன்மூலமும்:-"
"","“(2)  இப்பிாிவு 
ந்்டமு்்றககு"
"","வருவதன்சமல், 
அ்மச்்ர், 
மின்்ாரத்"
"","துககான  அதிகாித்து  வருகின்்ற  எதிர்காலக"
"","சகாாிக்கக்ை 
எதிர்தகாளவதறகு"
"","இலங்க்ய 
இயலச் 
த்யகின்்ற"
"","சநாககு்டன், 
ஒழுஙகுபடுத்துநர்,"
"","சத்ிய 
மு்்ற்மத் 
ததாழிறபடுத்துநர்,"
"","உாிமம்தபற்றவர்கள, 
பாவ்னயாைர்"
"","ஒழுஙக்மப்புகள மறறும் சவறு இ்யபான"
"","அகக்்றதகாண்டுளசைாரு்டனான கலநதா"
"","சலா்்னயின் 
பின்னரும், 
இ்யபான"
"","எல்லாத் 
சத்ியக 
தகாள்ககளுககும்"
"","தகாள்க 
வழிகாடடு 
தந்றிகளுககும்"
"","இணஙகிதயாழுகவும், 
(இதனகத்துப்"
"","பின்னர் 
“அ்மச்்ாினால்  நியமிககப்பட்ட"
"","குழு” 
எனக 
கு்றிப்பீடு 
த்யயப்படும்)"
"","பின்வரும்  து்்றகளுள  ஒன்்றில்  அல்லது"
"","அதறகு 
சமறபட்டவற்றில் 
ஆகக"
"","கு்்றநதது 
பதி்னநது 
ஆண்டுகால"
"","நிபுணத்துவத்்தக  தகாண்டுளை  எடடுப்"
"","சபருககு  சமறப்டாசதா்ர  உளை்டககிய"
"","குழுதவான்்்ற, 
அ்மச்்ர்வயின்"
"","அஙகமீகாரத்து்டன் 
மின்வலுபற்றிய"
"","சத்ியக 
தகாள்கயின் 
ஒரு 
பாகமாக"
"","சத்ிய 
மின்்ாரக 
தகாள்க  வ்ர்வ"
"","வகுத்த்மப்பதறதகன 
நியமித்தல்"
"","சவண்டும்:-"
