"","34","2025 ஆம் ஆண்டின் 14 ஆம் இலக்க,"
"","","இலங்்க மின்்சார (திருததச்) ்ட்டம்"
"","","வர்த்தமானியில் 
தவைியி்டப்பட்ட  அதன்"
"","","அடுத்துப்பின்னரான  மமீைாயவுகள  மறறும்"
"","","நாைதுவ்ரயாககல்களும்  தவௌியி்டப்பட்ட"
"","","இலங்கயின் சத்ிய வலு்கதிக தகாள்க"
"","","மறறும்  உத்திகள  எனப்  தபாருளபடும்;”;"
"","","அத்து்டன்"
"","","(2) அப்பிாிவின் “பிராநதிய மின்க்டத்து்க வ்லய்மப்பு”"
"","","என்னும் 
த்ால்ல்மப்பின் 
வ்ரவிலககணத்்த"
"","","உ்டனடுத்துப்  பின்வரும்  புதிய  வ்ரவிலககணத்்த"
"","","உடபுகுத்துவதன்மூலமும்:-"
"","","““பாதுகாப்பு 
த்்டத்யயப்பட்ட 
்ிககனமான"
"","","அனுப்பு்க” 
என்பது, 
மின்பி்றப்பாககி"
"","","இயலு்மகள, 
கு்்றநதபட் 
மறறும்"
"","","கூடியபட்  தவைியீடடு  மட்டஙகள,  ்ாயவு"
"","","விகிதஙகள,  ஒதுககு்கத்  சத்வப்பாடுகள,"
"","","மின்க்டத்து்க  இ்ணப்பு  வ்ரய்்றகள,"
"","","மின்வலியைவு 
வ்ரய்்றகள 
மறறும்"
"","","நி்லத்தன்்ம 
வ்ரய்்றகள 
சபான்்ற"
"","","மின்்ார 
மின்்கதி 
மு்்ற்மயின்"
"","","வ்லய்மப்பு 
நி்லத்தன்்ம,"
"","","நம்பகத்தன்்ம 
மறறும் 
பாதுகாப்பு"
"","","என்பவற்றின் 
நியதிகளுகக்மய 
எல்லா"
"","","மு்்ற்மத் ததாழிறபாடடு வ்ரய்்றகளும்"
"","","மதிககப்படுவ்த  உறுதிப்படுத்தி  மின்்ாரத்"
"","","சத்வ்யப்  பூர்த்தித்யவதறகு  கி்்டககக"
"","","கூடியனவாகவுளை 
மின் 
பி்றப்பாகக"
"","","அலகுகைின் 
மிகவும் 
த்லவுகு்்றநத"
"","","உகநததான  ஒதுககமீட்்டத்  தமீர்மானிககின்்ற"
"","","த்யல்மு்்றதயனப் தபாருளபடும்;”."
"முதன்்மச்","","22.  முதன்்மச்  ்ட்டவாககத்தின்  அட்டவ்ண  I  இத்தால்"
"்ட்டவாககத்தின்","",""
"","பின்வருமாறு திருத்தப்படுகின்்றது:-",""
"அட்டவ்ண I","",""
"ஐத் திருத்துதல்","",""
"","","(1)  அவவட்டவ்ணயின் 
(அ) 
என்னும் 
வி்டயத்்த"
"","","நமீககிவிடடு அதறகுப் பதிலாகப் பின்வரும் வி்டயத்்த"
"","","இடுவதன்மூலமும்:-"
"","","“(அ) 
பின்வருவன 
ததா்டர்பில் 
முதனி்லக"
"","","்கமாற்றல் 
திட்டத்தில் 
கு்றிப்பீடு"
"","","த்யயப்பட்டவா்றாக 
இலங்க 
மின்்ார"
"","","்்பயின் 
த்ாத்துககள, 
தபாறுப்புககள"
"","","மறறும்  பணிக்ைக  ்கசயறபதறகு  அதன்"
"","","பஙகுகைில் 
நூறு 
்தவீதம் 
தி்்றச்ாிச்"
"","","த்யலாைாினால் 
்வத்திருககப்படும்"
