"“மின்வலுமமீதான  சத்ியக  தகாள்கயின்  பாகமாகத்",""
"சத்ிய மின்்ாரக தகாள்க்ய வகுத்த்மத்தல்.”.",""
"9.9. 
முதன்்மச் 
்ட்டவாககத்தின் 
5 
ஆம் 
பிாிவு,","முதன்்மச்"
"","்ட்டவாககத்தின்"
"அப்பிாிவின்  (3)  ஆம்  உடபிாிவில்,  அவவுடபிாிவின்  (ஒை)",""
"","5 ஆம் பிாி்வத்"
"என்னும் 
பநதியில், 
“மிகககு்்றநத 
ஆகுத்லவிலான",""
"","திருத்துதல்"
"்ிககனமான  அனுப்பு்கககும்” 
என்னும்  த்ாறகளுககுப்",""
"பதிலாக, 
“பாதுகாப்புத் 
த்்டத்யயப்பட்ட 
்ிககனமான",""
"அனுப்பு்கககும்”  என்னும்  த்ாறக்ை  இடுவதன்மூலம்",""
"இத்தாற்றிருத்தப்படுகின்்றது.",""
"1010.  முதன்்மச்  ்ட்டவாககத்தின்  10  ஆம்  பிாிவு  இத்தாற","முதன்்மச்"
"","்ட்டவாககத்தின்"
"பின்வருமாறு திருத்தப்படுகின்்றது:-",""
"","10 ஆம் பிாி்வத்"
"","திருத்துதல்"
