"","30
2025 ஆம் ஆண்டின் 14 ஆம் இலக்க,"
"","இலங்்க மின்்சார (திருததச்) ்ட்டம்"
"","(i)  ஒரு 
மின்பி்றப்பாகக 
உாிமமும் 
ஒரு"
"","விநிசயாகிப்பு உாிமமும்; அல்லது"
"","(ii)  ஒன்றுககு 
சமறபட்ட 
விநிசயாகிப்பு"
"","உாிமஙகள.”."
"முதன்்மச்","16.  முதன்்மச்  ்ட்டவாககத்தின்  24  ஆம்  பிாிவு  இத்தாற 
 16."
"்ட்டவாககத்தின்",""
"","பின்வருமாறு திருத்தப்படுகின்்றது:-"
"24 ஆம் பிாி்வத்",""
"திருத்துதல்",""
"","(1) 
“மின்பி்றப்பாககல்  உாிமம்தபற்றவர் 
ஒருவர்"
"","பின்வருவனவறறுககு 
உாித்து்்டயவராதல்”"
"","என்னும் 
த்ாறகளுககுப் 
பதிலாக,"
"","“மின்பி்றப்பாககல்  உாிமம்தபற்றவர் 
ஒருவர்"
"","பின்வருவனவற்்றச் 
த்யதல்” 
என்னும்"
"","த்ாறக்ை இடுவதன்மூலமும்; அத்து்டன்"
"","(2)  அப்பிாிவின் 
(எ) 
என்னும் 
பநதியில்,"
"","“சத்ிய 
மு்்ற்மத் 
ததாழிறபடுத்துநர்"
"","உாிமம்தபற்றவரு்டனும்” 
என்னும்"
"","த்ாறகளுககுப்  பதிலாக, 
“சத்ிய  மு்்ற்மத்"
"","ததாழிறபடுத்துநரு்டனும்”  என்னும்  த்ாறக்ை"
"","இடுவதன்மூலமும்”."
"முதன்்மச்","17.  முதன்்மச் 
்ட்டவாககத்தின் 
28  ஆம் 
பிாிவு,"
"்ட்டவாககத்தின்",""
"","(1)  ஆம்  உடபிாிவில் 
 
“மின்பி்றப்பாககத்திலும் 
மின்"
"28 ஆம் பிாி்வத்",""
"","விநிசயாகிப்பதிலும் ஈடுபடுமி்டத்தும், அவவாறு பி்றப்பிககப்"
"திருத்துதல்",""
"","பட்ட  மின்்ாரத்தின்  தகாளைைவு  அல்லது  ததா்கயானது”"
"","என்னும்  த்ாறகளுககுப்  பதிலாக,    “மின்பி்றப்பாககத்திலும்"
"","மின்  விநிசயாகிப்பதிலும்  அல்லது  மின்வழஙகு்கயிலும்"
"","ஈடுபடுமி்டத்தும், அவவாறு பி்றப்பிககப்பட்ட, விநிசயாகிககப்"
"","பட்ட 
அல்லது 
மின்வழஙகப்பட்ட 
மின்்ாரத்தின்"
"","தகாளைைவு அல்லது ததா்கயானது”  என்னும் த்ாறக்ை"
"","இடுவதன்மூலம் இத்தாற திருத்தப்படுகின்்றது."
"முதன்்மச்",""
"","18.  முதன்்மச்  ்ட்டவாககத்தின்  29  ஆம்  பிாிவு  இத்தாற"
"்ட்டவாககத்தின்",""
"","பின்வருமாறு திருத்தப்படுகின்்றது:-"
"29 ஆம் பிாி்வத்",""
"திருத்துதல்",""
"","(1) அப்பிாிவின் (3) ஆம் உடபிாிவில்-"
"","(அ) 
“சத்ியக 
காப்புவாிக 
தகாள்கககிணஙக”"
"","என்னும் 
த்ாறகளுககுப் 
பதிலாக,"
"","“சத்ியக 
காப்புவாிக 
தகாள்கககிணஙக,"
"","நிதிய்மச்்ாின் 
கலநதாசலா்்னயு்டன்”"
"","என்னும் த்ாறக்ை இடுவதன்மூலமும்;"
