"2025 ஆம் ஆண்டின் 14 ஆம் இலக்க, 
5",""
"இலங்்க மின்்சார (திருததச்) ்ட்டம்",""
"என்னும்  த்ாறகளுககுப்  பதிலாக,  மு்்றசய",""
"“அதிகாித்த  காப்பு  நியமஙகளூ்டாகவும்”  மறறும்",""
"“இ்ணநத 
ஆபத்துககைிலிருநது” 
என்னும்",""
"த்ாறக்ை இடுவதன்மூலமும்; அத்து்டன்",""
"(4)  அப்பிாிவின்  (ஐ)  என்னும்  பநதி்ய  நமீககிவிடடு",""
"அதறகுப் 
பதிலாகப் 
பின்வரும் 
பநதி்ய",""
"இடுவதன்மூலமும்:-",""
"“(ஐ)  புதுப்பிககத்தகக 
மின்வலு்வ 
சமம்",""
"படுத்தியும், 
இலங்கயின் 
சத்ியக",""
"தகாள்ககளுககு 
இ்்வாக 
சுசத்",""
"வலு்கதி  வைஙகைின்  ஒருஙகி்ணத்த்ல",""
"அதியுச்்ப்படுத்தியும்,  காிமநமீககத்துககான",""
"அர்ாஙகத்தின் 
்ர்வசத் 
உறுதிப்",""
"பாடுக்ை 
எயதும் 
சநாககத்து்டன்",""
"இலங்கயினது 
மின்்ாரத்ததாழிலின்",""
"காியக கால்த்த்டத்்தக கு்்றத்தல்.”.",""
"6.6.  முதன்்மச்  ்ட்டவாககத்தின்  பாகம் 
II  இன்  த்லப்பு","முதன்்மச்"
"","்ட்டவாககத்"
"இத்தால் நமீககப்படடு அதறகுப் பதிலாகப் பின்வரும் த்லப்பு",""
"","தின்   பாகம் II"
"இ்டப்படுகின்்றது:-",""
"","இன் த்லப்்ப"
"","மாற்றமீடு"
"","த்யதல்"
"“மின்வலு 
மமீதான 
சத்ியக 
தகாள்கயின்",""
"பாகமாகத் 
சத்ிய 
மின்்ாரக 
தகாள்கயும்",""
"தகாள்க வழிகாடடு தந்றிக்ை வழஙகுதலும்.”.",""
"7. 7. முதன்்மச் ்ட்டவாககத்தின் 3 ஆம் பிாிவானது, இப்பிாிவு","முதன்்மச்"
"","்ட்டவாககத்தின்"
"ந்்டமு்்றககுவரும் 
சததிககுமுன்னர்,  அப்பிாிவின்மூலம்",""
"","3 ஆம் பிாி்வ"
"தாபிககப்பட்ட  சத்ிய  மின்்ார  மதியு்ரப்  சபர்வயினால்",""
"","நமீககுதல்"
"3 ஆம் பிாிவின் ஏறபாடுகைின் நியதிகைின்படி உாியமு்்றயில்",""
"த்யயப்பட்ட  எவறறுககும்  பஙகமில்லாது  இத்தால்  நமீககப்",""
"படுகின்்றது.",""
"8.8.  முதன்்மச்  ்ட்டவாககத்தின்  4  ஆம்  பிாிவு  இத்தாற","முதன்்மச்"
"","்ட்டவாககத்தின்"
"பின்வருமாறு திருத்தப்படுகின்்றது:-",""
"","4 ஆம் பிாி்வத்"
"","திருத்துதல்"
"(1)  அப்பிாிவின் 
(1) 
ஆம் 
உடபிாிவில்,",""
"“அர்ாஙகத்தின் 
தகாள்க்யயும்” 
என்னும்",""
"த்ாறகளுககுப் பதிலாக, “இலங்கயின் சத்ிய",""
"வலு்கதிக  தகாள்க  மறறும்  உத்திக்ையும்”",""
"என்னும் த்ாறக்ை இடுவதன் மூலமும்;",""
