"","2025 ஆம் ஆண்டின் 14 ஆம் இலக்க, 
35"
"","இலங்்க மின்்சார (திருததச்) ்ட்டம்"
"","(இதனகத்துப்பின்னர் 
“மின்பி்றப்பாககக"
"","கம்தபனி” 
எனக 
கு்றிப்பீடுத்யயப்படும்)"
"","கம்தபனிதயான்று-"
"","(i) 
நமீர்மின்்கதி மின்பி்றப்பாககம்;"
"","(ii) 
நு்ரச்ச்ா்ல 
லகவிஜய 
நிலககாி"
"","மின்்கதிப்  தபா்றித்ததாகுதி  மறறும்"
"","வ்ரயறுககப்பட்ட  லஙகா  நிலககாி"
"","(தனியார்) கம்தபனி;"
"","(iii) 
நிலககாி  மின்்கதி  மின்பி்றப்பாககம்"
"","தவிர்நத 
தவப்பஞ்ார் 
மின்்கதி"
"","மின்பி்றப்பாககம்;"
"","(iv) 
மன்னார் 
தம்பபவனி 
காற்றா்ல"
"","மின்்கதிப் 
தபா்றித்ததாகுதி;"
"","அத்து்டன்"
"","(v) 
திருசகாணம்ல  மின்்கதி  கம்தபனி"
"","லிமித்டட;”;"
"","(2)  அவவட்டவ்ணயின்  (ஆ),  (இ)  மறறும்  (ஈ)  என்னும்"
"வி்டயஙக்ை நமீககுவதன்மூலமும்;",""
"(3)  அவவட்டவ்ணயின்","(உ) 
என்னும் 
வி்டயத்்த"
"","நமீககிவிடடு  அதறகுப்  பதிலாகப்  பின்வரும்  வி்டயத்்த"
"இடுவதன்மூலமும்:-",""
"“(உ)","பின்வருவன 
ததா்டர்பில் 
முதனி்லக"
"","்கமாற்றல் 
திட்டத்தில் 
கு்றிப்பீடு"
"","த்யயப்பட்டவா்றாக 
இலங்க 
மின்்ார"
"","்்பயின் 
த்ாத்துககள, 
தபாறுப்புககள"
"","மறறும்  பணிக்ைக  ்கசயறபதறகு  அதன்"
"","பஙகுகைில் 
நூறு 
்தவீதம் 
தி்்றச்ாிச்"
"","த்யலாைாினால் 
்வத்திருககப்படும்"
"","கம்தபனிதயான்று-"
"","(i) 
இலங்கயின் 
 
சத்ிய 
மின்"
"","கட்ட்மப்்ப அ்மககின்்ற தபௌதிக"
"","உட 
கட்ட்மப்பின் 
அபிவிருத்தி,"
"","சபணு்க மறறும் ததாழிறபாடு;"
"","(ii) 
சவறு 
ததாிவுத்யயப்பட்ட"
"","த்ாத்துககள, 
பணிகள 
மறறும்"
"","த்யறபாடுகள; அத்து்டன்"
