"","","(8) The office of a member of the Committee shall become"
"","vacant –",""
"","(a)","upon removal from office by the President with the"
"","","approval  of  the  Constitutional  Council  for  good"
"5","","cause;"
"","(b)","upon the death of such member;"
"","(c)","upon such member resigning from such office by"
"","","writing addressed to the President; or"
"","(d)","on the expiration of the term of the Committee and"
"10","","the  consequent  expiration  of  a  member’s  term  of"
"","","office."
