"","4
Commission for Truth, Unity and",""
"","Reconciliation in Sri Lanka",""
"","(4) The members of the Commission shall be appointed",""
"","by 
the  President  on 
the 
recommendation  of 
the",""
"","Constitutional  Council.",""
"","(5) In making its recommendations under subsection (4),",""
"5","the  Constitutional  Council  shall  have  due  regard  to  the",""
"","provisions of subsection (2) and shall take in to account the",""
"","applications made under subsection (3).",""
"","(6)  The  Constitutional  Council  shall  recommend  three",""
"","names from among the members of the Commission to the",""
"10","President out of whom the President shall appoint one person",""
"","as the Chairperson of the Commission.",""
"","4. (1) Unless such member vacates office earlier under","Term  of"
"","","office  and"
"","subsection (2), every member of the Commission shall hold",""
"","","removal  of"
"","office  up  to  the  date  of  expiration  of  the  term  of  the",""
"","","members"
"15","Commission in terms of section 9.",""
