"","6
Commission for Truth, Unity and",""
"","Reconciliation in Sri Lanka",""
"","Provided however, the members of the Commission",""
"","shall  select  a  member  from  amongst  themselves  to  act  in",""
"","such position until the President appoints any other member",""
"","to act in his place.",""
"5","(7) If a Member of the Commission becomes temporarily",""
"","unable to perform the duties of office by reason of illness or",""
"","other infirmity, or absence from Sri Lanka, or any other such",""
"","reason, the President may appoint any other person to act in",""
"","his place until such member is able to resume office.",""
"10","(8)  The  provisions  of  section  3  shall  mutatis  mutandis",""
"","apply  in  respect  of  acting  appointments  made  in  terms  of",""
"","subsections (6) and (7) of this section.",""
"","(9)  No  act  or  proceeding  of  the  Commission  shall  be",""
"","deemed to be invalid by reason only of the existence of any",""
"15","vacancy among its members, or defect in the appointment of",""
"","any member thereof.",""
"","5. The Chairperson and at least three other members of","Full  time"
"","","members"
"","the  Commission  shall  work  full  time.  The  Constitutional",""
"","Council shall designate, which of the members are appointed",""
"20","on full time basis.",""
"","6. The Commission shall appoint an “information officer”","Information"
"","","officer  and"
"","and a “designated officer” for the purpose of the Right to",""
"","","designated"
"","Information Act, No. 12 of 2016.",""
"","","officer"
"","7. (1) The Commission shall conduct sittings as provided","Sittings  of"
"","","the"
"25","in subsection (5) of section 2 to receive, obtain and collect",""
"","","commission"
"","information and material in respect of the matters referred to",""
"","in section 12.",""
"","(2) The Commission shall undertake investigations and",""
"","inquiries by panels consisting of not less than three members",""
