"","9
Commission for Truth, Unity and",""
"","Reconciliation in Sri Lanka",""
"","of the Chairperson from any meeting, the members of the",""
"","Commission present at such meeting shall appoint one from",""
"","amongst themselves to preside at such meeting.",""
"","(3) The quorum for meetings or sittings of the Commission",""
"5","shall  be  the  majority  of  the  total  number  of  members",""
"","appointed for the time being of the Commission, which shall,",""
"","in any event be not less than five members.",""
"","(4) A decision on any matter before the Commission shall",""
"","be by a majority of votes of the members present. In the case",""
"10","of  an  equality  of  votes,  the  Chairperson  or  the  member",""
"","presiding  at  such  meeting  shall  have  a  casting  vote  in",""
"","addition  to  an  individual  vote.",""
"","(5) The Commission shall cause minutes of all proceedings",""
"","of its meetings to be entered in records maintained for that",""
"15","purpose.",""
"","(6) Subject to the provisions of this Act, the Commission",""
"","may  regulate  the  procedure  in  regard  to  the  conduct  of",""
"","meetings and sittings of the Commission, the transaction of",""
"","business and affairs of the Commission, and subject to the",""
"20","law, the disciplinary procedure relating to its officers and",""
"","staff.",""
"","9. Subject to the provisions of section 51, the term of the","Term  of  the"
"","","Commission"
"","Commission shall be five years from the appointed date:",""
"","Provided however, the term of the Commission may",""
"25","be  extended  by  the  President  in  concurrence  with  the",""
"","Constitutional  Council,  if  the  President  deems  such",""
"","extension to be necessary, for a further period of one year at",""
"","a time, so however, the aggregate period of such extension",""
"","shall not exceed two years.",""
