"","Reconciliation in Sri Lanka",""
"","L.D.-O. 63/2024",""
"","AN ACT TO PROVIDE FOR THE ESTABLISHMENT OF THE COMMISSION FOR",""
"","TRUTH, UNITY AND RECONCILIATION IN SRI LANKA; TO SET OUT THE",""
"","POWERS AND FUNCTIONS OF SUCH COMMISSION; TO PROVIDE FOR THE",""
"","ESTABLISHMENT  OF  THE  MONITORING  COMMITTEE    OF  THE",""
"","COMMISSION FOR THE PURPOSE OF MONITORING THE IMPLEMENTATION",""
"","OF  THE  RECOMMENDATIONS  OF  THE  TRUTH,  UNITY  AND",""
"","RECONCILIATION IN SRI LANKA AND TO PROVIDE FOR MATTERS",""
"","CONNECTED THEREWITH OR INCIDENTAL THERETO.",""
"","WHEREAS  the  Constitution  of  Sri  Lanka  recognises  the","Preamble"
"","inherent  dignity  and  equal  and  inalienable  fundamental",""
"","rights of all Sri Lankans, including the right to equality and",""
"","equal protection of the law of all persons, and the State’s",""
"5","obligation to respect, promote and protect those rights:",""
"","AND WHEREAS a truth-seeking mechanism, anchored in",""
"","the right of all Sri Lankans to know the truth concerning the",""
"","matters provided herein, which is an integral part of their",""
"","right to an effective remedy, will contribute to the promotion",""
"10","of national unity, peace, rule of law, co-existence, equality",""
"","with tolerance and respect for diversity, and reconciliation",""
"","among  the  people  of  Sri  Lanka  and  non-recurrence  of",""
"","disharmony and violence for the wellbeing and security of",""
"","all Sri Lankans including future generations:",""
"15","AND  WHEREAS  respecting  the  fundamental  rights  and",""
"","duties  and  implementing  the  directive  principles  of  State",""
"","policy  enshrined  in  the  Constitution  being  a  primary",""
"","objective of all the organs of the Government of  Sri Lanka,",""
"","and  having  solemnly  resolved  to    ratify  the  immutable",""
"20","republican  principles  of  representative  democracy  and",""
"","assuring all peoples’ freedom, equality, justice, fundamental",""
"","rights as the intangible heritage that guarantees the dignity",""
"","and well-being of succeeding generations of the people of",""
