"","PART VIII",""
"","THE IMPLEMENTATION OF THE COMMISSION’S RECOMMENDATIONS",""
"","39. Within one month from the date of publication of the","Implementation"
"","","of  the"
"","first interim report or the making of interim recommendations",""
"","","recommendations"
"5","by  the  Commission,  the  President  shall  establish  a",""
"","","of  the"
"","Monitoring  Committee  to  monitor  and  facilitate  the","Commission"
"","implementation of the recommendations of the Commission",""
"","(hereinafter referred to as the “Committee”). The President",""
"","shall,  in  consultation  with  the  Constitutional  Council,",""
"10","specify the term of office of the Committee and may renew",""
"","such term as deemed necessary.",""
"","40. (1) The Committee, shall consist of eleven persons,","Composition"
"","","of  the"
"","appointed by the President, of whom -",""
"","","Committee  &"
"","","C."
"","(a)
five  persons  shall  be  the  following  ex-officio",""
"15","members :-",""
"","(i)
Secretary  to  the  Ministry  of  the  Minister",""
"","assigned  the  subject  of  Finance  or  his",""
"","nominee;",""
"","(ii)
Secretary  to  the  Ministry  of  the  Minister",""
"20","assigned the subject of Justice, Law and Order",""
"","or his nominee;",""
"","(iii)
Secretary  to  the  Ministry  of  the  Minister",""
"","assigned  the  subject  of  Defence  or  his",""
"","nominee;",""
"25","(iv)
Secretary  to  the  Ministry  of  the  Minister",""
"","assigned the subject of Public Administration",""
"","or his nominee;",""
