"","paragraph (h) of section 13.",""
"","(2) There shall be paid out of the Fund of the Commission",""
"10","all such sums of money as may be required to defray any",""
"","expenditure incurred by the Commission in the discharge of",""
"","its functions under this Act.",""
"","36. The salaries of the members of the Commission shall","Remuneration"
"","","of  the"
"","be  determined  by  the  Cabinet  of  Ministers  and  shall  be",""
"","","members"
"15","charged  on  the  Consolidated  Fund  and  shall  not  be",""
"","diminished during their terms of office.",""
"","37. The Commission shall cause proper accounts to be","Accounts  of"
"","","the"
"","kept of its income and expenditure, and assets and liabilities.",""
"","","Commission"
"","The  accounts  of  the  Commission  shall  be  audited  by  the",""
"20","Auditor-General in terms of Article 154 of the Constitution.",""
"","38. The Commission shall submit annual reports of the","Annual"
"","","Reports"
"","Commission’s  accounts  to  Parliament,  which  shall  be",""
"","simultaneously  published  and  disseminated  to  the  public",""
"","including through electronic media and internet.",""
