"2016  wxl  10  ork  fydañfhdam;s  mk;","9"
"","^W& wjia:dfjdaÑ;  mßÈ  frday,a""  fnfy;a  Yd,d  """
"","uOHia:dk"" Tiqy,a  iy ta iïnkaO wdh;k fyda"
"","ia:dk msysgqjd  mj;ajdf.k hdu fyda fydañfhdam;s"
"","m%;sldr  ms<sfh,  lsÍï  j,g  iy  ,nd  §ug  wjYH"
"","fydañfhdam;s T!IO wdkhkh fyda wmkhkh lsÍu;"
"^W!& fydañfhdam;s  T!IO  úoHd;aulj  ksIamdokh  lsÍu",""
"Èßu;a lsÍu;",""
"","^t& fydañfhdam;s  ffjoH  úoHd,  iy  wfkl=;a"
"","fydañfhdam;s ffjoH wOHdmkhg iïnkaO wOHhk"
"","mdGud,d"" úNd."" ld¾h uKav,h"" WmlrK"" kjd;eka"""
"","mqyqKqj"" frday,a"" wfkl=;a ffjoH myiqlï ms<sn|j"
"","iy fydañfhdam;s ffjoH jD;a;sfha fh§u iïnkaOj"
"wju m%ñ;s kshu lsÍu iy mj;ajdf.k hdu;",""
"","^ta& úfYaIfhka  ;reKhska  we;=¿j  iqÿiq  ;eke;a;kag"
"","YsIH;aj  iy  fjk;a  myiqlï  m%odkh  lsÍu  u.ska"
"","fydañfhdam;s ffjoH úoHd l%uh wOHhkh lsÍu i|yd"
"","iy m¾fhaIK meje;aùu i|yd Wkkaÿ lrùu iy"
"","fydañfhdam;s ffjoH úoHdj i|yd wOHhk mdGud,d"
"","mj;ajkq  ,nk  fjk;a  wdh;k  i|yd  fyda"
"","m¾fhaIKj, fh§ isák wdh;k i|yd uq,Huh wdOdr"
"iy fjk;a iydhka ,nd §u;",""
"","^T& mYapd;a  Wmdê  fydañfhdam;s  ffjoH  wOHdmkh"
"","iïnkaO ffjoH wOHdmk wju m%ñ;s kshu lsÍu iy"
"mj;ajdf.k hdu;",""
"","^´& frda. wOHhkh lsÍu"" frda. i|yd m%;sldr lsÍu iy"
"","frda. je,elaùu i|yd wjYH jkafka hï mshjr o ta"
"","mshjr j¾Okh lsÍu iy ta i|yd Wkkaÿ lrùu iy"
"","fydañfhdam;s ffjoH l%uhg wkql+,j uyck fi!LH"
"jeä ÈhqKq lsÍu;",""
"","^l& fydañfhdam;s ffjoH úoHdjg iïnkaO Wmdê iy"
"","wfkl=;a wOHhk  úYsIag;d m%odkh lsÍu i|yd Wiia"
"wOHdmksl wdh;k iu. lghq;= lsÍu¦",""
