"17
2016  wxl  10  ork  fydañfhdam;s  mk;",""
"^2& tu ffjoH úoHd,h fyda wdh;kh Ndrj isák iEu",""
";eke;a;l=  úiska  u  ^1&  jk  Wmj.ka;sfha  i|yka  tu",""
"mÍlaIljrekag tjeks ish¨ mÍlaIK"" úu¾Yk iy úuiSï",""
"meje;aùfï ld¾h i|yd wjYH úh yels tjeks ish¨ myiqlï",""
"ie,eiaúh hq;= h'",""
"^3& tlS ffjoH úoHd,h fyda wdh;kh úiska mj;ajkq ,nk",""
"hï mqyqKqùï fyda úNd. iïnkaOfhka ffjoH mÍlaIljreka",""
"ueÈy;a fkdúh hq;= h'",""
"^4&  hï ffjoH mÍlaIljrhl= úiska ^1& jk Wmj.ka;sfha",""
"i|yka hï úu¾Ykhla"" mÍlaIKhla fyda úuiSula lrkq ,nk",""
"wjia:djl §""  ;u ;SrKh ms<sn| jd¾;djla Tyq úiska iNdj",""
"fj; bÈßm;a lrkq ,eìh hq;= h'",""
"^5&  fydañfhdam;s  ffjoH  úoHd,hg  fyda  wdh;khg  ish",""
"ksÍlaIK bÈßm;a lrk f,i kshu lrñka iNdj úiska tu",""
"jd¾;dfõ  msgm;la  fydañfhdam;s  ffjoH  úoHd,hg  fyda",""
"wdh;khg bÈßm;a lrkq ,eìh hq;= h'",""
"^6&  ^5& jk Wmj.ka;sh hgf;a ksÍlaIK ,eîfuka miq",""
"iNdj úiska wjia:dfjdaÑ; mßÈ úoHd,fha fyda wdh;kfha",""
"ksÍlaIK  iu.  tlS  jd¾;dfõ  msgm;la  wud;Hjrhd  fj;",""
"bÈßm;a lrkq ,eìh hq;= h'",""
"24'   ^1& ffjoH mÍlaIljrhl=f.a jd¾;djla iNdj fj;","kshñ;"
"","m%ñ;Skag"
",eîfuka miq—",""
"","wkql+,j"
"","l%
shdlsÍug"
"","wiu;aùfï"
"^w& ffjoH  iqÿiqlula  m%odkh  lsÍug  fyda  msßkeóug",""
"","m%;súmdl'"
"fya;=jk  fydañfhdam;s  ffjoH  úoHd,h  fyda",""
