"","16
2016  wxl  10  ork  fydañfhdam;s  mk;"
"","^3&  iNdj úiska ^1& jk Wmj.ka;sfha ld¾h i|yd ffjoH"
"","wOHdmk m%ñ;Ska ksYaph lsÍfï § 25 jk j.ka;sfha i|yka"
"","k
hu lrk ,o wju wOHdmk m%ñ;Ska ms<sn|j ie,ls,a,g .kq"
"",",eìh hq;= h'"
"iNdj úiska","23'
^1& iNdj úiska fydañfhdam;s ffjoH úoHd,fha fyda"
"ffjoH",""
"","fydañfhdam;s  wdh;kfha W.kajkq ,nk úIhka iïnkaOfhka"
"mÍlaIljreka",""
"m;alrkq  ,eìh","m
ùKhka njg m;a ;eke;a;kaf.ka iNdjg wjYH hhs i,lkq"
"yels  nj'",""
"",",nk ffjoH mÍlaIljreka hï ixLHdjla-"
"","^w& fydañfhdam;s ffjoH úoHd wOHdmkh ,ndfok hï"
"","fydañfhdam;s  ffjoH  úoHd,hla  fyda  fjk;a"
"","fydañfhdam;s  wdh;khla mÍlaId lsÍu i|yd¦ iy"
"","^wd&
^i&
fydañfhdam;s  úoHd,h  fyda  wdh;kh  úiska"
"","imhkq ,nk fydañfhdam;s ffjoH iqÿiqlula"
"","m%odkh lsÍug fyda msßkeóug fya;= jkakd jQ"
"","wOHhk mdGud,dj¦"
"","^ii&
tjeks  hï  iqÿiqlula  m%odkh  lsÍfï  fyda"
"","msßkeófï ld¾h i|yd tjeks úoHd,hla  fyda"
"","wdh;khla mj;ajkq ,nk úNd. i|yd wjYH"
"","m%ùK;d uÜgu¦"
"","^iii&
tu wOHhk mdGud,dj i|yd tu úoHd,h fyda"
"","wdh;kh úiska imhkq ,nk ld¾h uKav,h"""
"","WmlrK"" kjd;eka iy myiqlï"""
"","tu fydañfhdam;s ffjoH úoHd,hla iy wdh;khla u.ska"
"","m%odkh lrkq ,nk fydañfhdam;s ffjoH iqÿiqlï ms<s.ekSu"
"","i|yd 25 jk j.ka;sh u.ska kshu lrk ,o wju wOHdmk"
"","m%ñ;Ska iu. wkql+, jkafka o"" hkak ;yjqre lsÍfï ld¾h"
"","i|yd mÍlaId lsÍu"" úu¾Ykh lsÍu iy úuiSu i|yd m;alrkq"
"",",eìh hq;= h'"
