"29
2016  wxl  10  ork  fydañfhdam;s  mk;",""
"ld,iSudjla we;=<; tfia lrkq ,enQ ks¾foaY wkq.ukh lrk",""
"f,i iNdj fj; kshu lrkq ,eìh yels w;r"" iNdj tlS",""
"kshuj,g tlÕj l%shdlsÍu meyer yßkafka kï"" tlS ks¾foaY",""
"n,d;aul lsÍu i|yd Tyq úiska kshuhla lrkq ,eîu fyda wjYHhhs",""
"i,lkq ,nk fjk;a mshjr .ekSu lrkq ,eìh yels h'",""
"^3& iNdj úiska hï ks¾foaY l%shd;aul lsÍu meyer yßk",""
"wjia:djl""  mkf;a  wod<  úêúOdkj,g  tlÕj  l%shdlsÍug",""
"iNdjg úOdk lsÍug f,alïjrhdg n,h ;sìh hq;= h'",""
"","T!IO  j¾."
"45'
^1& ;;ald¾h i|yd wOHlaIjrhd fj; bÈßm;a lrkq",""
"","ksIamdokh  lsÍu"""
",nk b,a,Sula u; wjia:dfjdaÑ; mßÈ fydañfhdam;s T!IO",""
"",".nvd lsÍu iy"
"ksIamdok tallhla"" T!IO wf,ú ie,la"" T!IO .nvdjla fyda","úlsŒu  i|yd  jQ"
"T!IO wf,ú lrk ia:dkhla f,i wOHlaIjrhd úiska hï","fydañfhdam;s"
"","tall  ,shdmÈxÑ"
"mßY%hla fï mk; hgf;a kshu lr we;s wdldrhg ;;ald,fha",""
"","l< hq;= nj'"
",shdmÈxÑ  lr  we;akï  ñi""  .eiÜ  m;%fha  m<  lrkq  ,nk",""
"k
huhla u.ska wud;Hjrhd úiska ;;ald¾h i|yd kshu lrk",""
",o Èkhl isg iy bka miqj fydañfhdam;s T!IO ksIamdokh",""
"lsÍfï"" .nvd lsÍfï iy úlsŒfï ld¾h i|yd lsisÿ mßY%hla",""
"Ndú;d lrkq fkd,eìh hq;= h'",""
"^2&  kshñ;  Èkh  ^1&    jk  Wmj.ka;sh  hgf;a  jQ  kshuh",""
"m<lsÍfï Èkhg miqj t<fUk udi ;=klg fmrd;=j u Èkhla",""
"úh hq;= h'",""
"^3& ^1& jk Wmj.ka;sfha úêúOdk lvlrk hï ;eke;af;la",""
"jrola isÿ lrkq ,nk w;r ufyia;%d;ajrhl= bÈßfha mj;ajkq",""
",nk ,>q kvq úNd.hlska miq  jrolre lsÍfï § udi yhlg",""
"fkdjeä  ld,hla  i|yd  fohdldrfhka  tla  wdldrhl",""
"nkaOkd.dr.; lsÍulg fyda remsh,a mkiaoyilg fkdwvq",""
"ovhlg fyda tu nkaOkd.dr.; lsÍu iy ovh hk folgu",""
"tu ;eke;a;d hg;a úh hq;= hq;= h'",""
"46'
iNdfõ n,;,"" ld¾h iy l¾;jH l%shd;aul lsÍu""","wud;Hjrhd"
"","úiska  úOdk"
"l
Íu iy bgqlsÍu iïnkaOfhka wud;Hjrhd úiska l,ska l,",""
"","ksl=;a  lsÍu'"
"iNdj fj; ,sÅ;j idudkH fyda úfYaI úOdk ksl=;a lrkq",""
",eìh yels w;r"" tlS úOdk n,d;aul lsÍu iNdfõ ld¾h",""
"jkafka h'",""
