"2016  wxl  10  ork  fydañfhdam;s  mk;","35"
"—fydañfhdam;s wdh;kh˜ hkafkka"" Y%S ,xldfõ fyda bka",""
"","msg;  fyda  fydañfhdam;s  ffjoH  úoHdj    fyda  Bg"
"","iïnkaO úIh lafIa;%hla ms<sn|j Wmdê"" ämaf,daud"
"","fyda    fjk;a  lsishï  iqÿiqlula  m%odkh  lrk"
"","fydañfhdam;s ffjoH úoHd,h fkdjk fjk;a hï"
"","wdh;khla woyia jk w;r úYajúoHd,hla fyda Wmdê"
"","m%odkh lsÍfï wdh;khla iy fï mkf;a 20 jk"
"j.ka;sfha i|yka wdh;khla o Bg we;=<;a fõ¦",""
"—fydañfhdam;s  ffjoH  iqÿiqlu˜  hkafkka""  fuu  mk;",""
"","hgf;a ,shdmÈxÑ ùug hï ;eke;a;l= ysñlï ,nk"
"fydañfhdam;s ffjoH úoHd iqÿiqlï woyia fõ¦",""
"—wud;Hjrhd˜ hkafkka"" fydañfhdam;s ffjoH l%uh hk",""
"","úIhh  mjrd  we;s  wud;Hjrhd  woyia  jk  w;r"
"wud;HdxYh hk fhÿu ta wkqj f;areï .; hq;= h¦",""
"—T!IO Yd,dj˜ hkakg"" fydañfhdam;s T!IO ksIamdokh",""
"","lrkq ,nk"" ms<sfh, lrkq ,nk fyda taldnoaO lrkq"
",nk hï ksIamdok tallhla we;=<;a fõ¦",""
"—kshñ;˜ hkafkka"" fï mk; hgf;a idokq ,nk  ksfhda.",""
"u.ska kshu lrkq ,nk hkak woyia fõ¦",""
"—ms<s.;a  fydañfhdam;s  ffjoH  úoHd,h  fyda  wdh;kh˜",""
"","hkafkka"" ffjoH úoHd iqÿiqlula m%odkh lrkq ,nk"
"","fyda msßkukq ,nk iNdj úiska ms<s.kq ,enQ hï"
"","fydañfhdam;s ffjoH úoHd,hla fyda wdh;khla woyia"
"fõ¦",""
"—fydañfhdam;s  f,aLkh˜  hkafkka""  fï  mkf;a  28  jk",""
"","j.ka;sh hgf;a  iNdj úiska mj;ajdf.k hkq ,nk"
"f,aLkh woyia fõ¦",""
"—,shdmÈxÑ fydañfhdam;s ffjoHjrhd˜ hkafkka"" 1970 wxl",""
"","7 ork fydañfhdam;s mkf;a 25 jk j.ka;sh hgf;a"
"","mj;ajdf.k  hkq  ,nk  idudkH  f,aLkhg  wkqj"
"",",shdmÈxÑ ù we;s iy fuu mk; hgf;a ,shdmÈxÑ ù"
"we;s hï ;eke;a;l= woyia fõ¦",""
