"24","2016  wxl  10  ork  fydañfhdam;s  mk;"
"","iNdfõ u;h jk wjia:djl §"" iNdj úiska ^2& jk iy ^3&"
"","jk  Wmj.ka;sj,  úêúOdkj,g  hg;aj  Tjqkaf.a    kï"
"f,aLkfhka bj;a lrkq ,eìh  hq;= h'",""
"","^2& iNdj úiska tu jD;a;slhkaf.a kï f,aLkfhka bj;a"
"","lsÍug fmr by; ksYaÑ;j olajk ,o fya;= u; Tjqkaf.a kï"
"","f,aLkfhka bj;a fkdl< hq;af;a ukaoehs hkakg ,sÅ;j fya;="
"iemhSug Tjqkag wjia:dj ,nd Èh hq;= h'",""
"","^3& ,shdmÈxÑ fydañfhdam;s  jD;a;slhska úiska ,ndfok ,o"
"","fya;= ms<sn| iNdj iEySulg m;a fkdjk wjia:dj, § iy"
"","kshu lrk ,o wdldrhg kshñ; mßlaIKhla meje;aùfuka"
"","miqj  f,aLkfhka  iy  thg  iïnkaO  wfkl=;a  ish¨u"
"","igykaj,ska ku bj;a lsÍu i|yd iNdj úiska kshu lrkq"
",eìh hq;= h'",""
"","^4& ^5& jk Wmj.ka;sfha úêúOdkj,g hg;aj iNdj úiska"
"","tfia f,aLkfhka bj;a lrk ,o jD;a;slhdf.a ku .eiÜ"
"m;%fha m<lrkq ,eìh  hq;= h'",""
