"^2& by; lS mk; bj;a lsÍu fkd;ld -",""
"^w&","bj;a  lrk  ,o  mkf;a  39  jk  j.ka;sh  hgf;a"
"","msysgqjk ,o wruqof,a nerg fï mk; l%shd;aul ùu"
"","wdrïN jk Èkhg fmrd;=j u jQ Èkfha § mj;sk"
"","ish¨ uqo,a"" fï mk; hgf;a msysgqjkq ,nk iNdfõ"
"","wruqo,g udre lrkq ,eìh hq;= h¦"
"","^wd& iNdj úiska fyda iNdjg tfrysj hï wêlrKhl"
"","fyda úksYaph iNdjl fï mk; l%shd;aul ùu wdrïN"
"","jk  Èkhg  fmrd;=j  u  jQ  Èkfha  §  úNd.  fjñka"
"","mej;s ish¨ kvq iy kS;s lD;Hka iNdj úiska fyda"
"","iNdjg tfrysj mkjd we;s kvq iy kS;s lD;Hka"
"","f,i i,lkq ,eìh hq;= w;r tajd ta wkqj wLkavj"
"","mj;ajdf.k hkq ,eìh hq;= h¦"
"","^we& iNdfõ jdishg fyda iNdjg tfrysj hï ksis n,h"
"","we;s wêlrKhla úiska we;=<;a lrk ,o fyda lrk"
"",",o iy fï mk; l%shd;aul ùu wdrïN jk Èkfha §"
"","bgq fkdlr b;sßj we;s ish¨ ;Skaÿ m%ldY iy wd{d"
"","wjia:dfjdaÑ;  mßÈ""  iNdfõ  jdishg  fyda  iNdjg"
"","tfrysj we;=<;a lrk ,o fyda lrk ,o ;Skaÿ m%ldY"
"","njg i,lkq ,eìh hq;= w;r ta wkqj n,d;aul l<"
"","hq;= h¦"
"^wE&","bj;a lrk ,o mk; hgf;a wud;Hjrhd úiska idok"
"",",o iy fï mkf;a úêúOdkj,g wkkql+, fkdjk"
"","iy fï mk; l%shd;aul ùu wdrïN jk Èkfha §"
"","n,d;aulj mej;s iEu ksfhda.hla u fï mk; hgf;a"
"","fok ,o ksfhda.hla jYfhka ie,lsh hq;= w;r fï"
"","mk; m%ldrj ksfhda. idokq ,nk f;la"" fï mk;"
"","hgf;a idok ,o ksfhda. f,i i,lkq ,eìh hq;= h¦"
"^b&","bj;a lrk ,o mk; hgf;a iNdj i|yd m;a l<"
"","fuu mk; l%shd;aul jk Èkfha § iNdfõ fiajfha"
"","fhfok ish¨ ks,Orhka iy fiajlhka fuu mk;"
"","hgf;a iNdfõ ks,Orhka yd fiajlhka f,i i,lkq"
"",",eìh hq;= w;r"" Tjqka tjeks kshu iy fldkafoais"
"","u; È.gu fiajfha kshqla; l< hq;= h¦"
"^B&","bj;a  lrk  ,o  mk;  hgf;a  rch  úiska  md,kh"
"","lrkq ,nkakd jQ o"" fï mk; l%shd;aul jk Èkhg"
"","fmrd;=j u jQ Èkfha § l%shd;aulj mj;skakd jQ o"
