"33'","^1&  iNdj  fj;  bÈßm;a  lrk  ,o  idlaIs  wkqj  hï"
",shdmÈxÑ fydañfhdam;s  jD;a;slhl= -",""
"","^w& ;ud ls%hdldÍ f,i fydañfhdam;s ffjoH jD;a;sfha"
"","fh§ fkdisák njg ¦ fyda"
"","^wd& fydañfhdam;s ffjoH l%uh  wkq.ukh fkdlrñka"
"","isák njg¦ fyda"
"","^we& ffjoH jD;a;slhl= jYfhka ,shdmÈxÑ ùu i|yd fya;="
"","jQ lsishï ämaf,daud"" Wmdê fyda fjk;a iy;sl wysñ"
"","ù we;s njg¦ fyda"
"","^wE& ffjoH jD;a;slhl= f,i lghq;= lsÍug kqiqÿiq nj"
"","fmkakqï flfrk hï jrolg jrolre ù we;s njg¦"
"","fyda"
"","^b& hï  wl%ñl;djla  fyda  jD;a;Sh  úIudpdrhla"
"","iïnkaOfhka jrolre ù we;s njg¦"
