"19
2016  wxl  10  ork  fydañfhdam;s  mk;",""
"25'
fydañfhdam;s  ffjoH  úoHdj  iïnkaOfhka  ffjoH","wju  wOHdmk"
"","m%ñ;s'"
"iqÿiqlula m%odkh lsÍu fyda msßkeóu i|yd wjYH jkakd jQ",""
"fydañfhdam;s wOHhk mdGud,d ms<sn|j fyda tu úoHd, fyda",""
"wdh;k u.ska mj;ajkq ,nk úNd.j, § wjYH lrkq ,nk",""
"m%ùK;d  uÜgï  fyda  tu  wOHhk  mdGud,d  i|yd  tu",""
"fydañfhdam;s ffjoH úoHd, fyda wdh;k úiska imhkq ,nk",""
"ld¾h uKav,h"" WmlrK""  kjd;eka iy myiqlï ms<sn|j",""
"jk wju m%ñ;s iNdj úiska kshu l< hq;= h'",""
"26'
fï mkf;a fjk;a úêúOdkj,g hg;aj"" fï mk;","ms<s.;a  iqÿiqlï"
"","we;s"
"m
ldrj fydañfhdam;s ffjoH jD;a;slhl= jYfhka n|jd .ekSfï",""
"",";eke;a;kaf.a"
"ld¾hh i|yd iy tu iqÿiqlï orkakdf.a ku fydañfhdam;s",""
"","whs;sjdislï iy"
"kduf,aLkhg we;=<;a lsÍu i|yd iNdj úiska ms<s.;a hï","jrm%ido'"
"fydañfhdam;s ffjoH iqÿiqlula tys ksYaÑ;j i|yka lr we;s",""
"iqÿiqlu  th  orkakdg  m%odkh  lr  we;s  njg  m%udKj;a",""
"idlaIshla úh hq;= h'",""
"27'
ms<s.;a fydañfhdam;s  ffjoH  iqÿiqlï m%odkh  lrkq","iNdj úiska"
"","f;dr;=re  imhk"
",nk  Y%S ,xldfõ iEu fydañfhdam;s ffjoH úoHd,hla fyda",""
"","f,i kshu lrkq"
"wdh;khla úiska u  iNdj fj; l,ska l, kshu lrkq ,nk",""
"",",eìh  yels  nj'"
"hï f;dr;=re imhkq ,eìh hq;= h'",""
