"33
2016  wxl  10  ork  fydañfhdam;s  mk;",""
"fydañfhdam;s frday, fï mk; hgf;a msysgqjkq ,enQ",""
"frday,la f,i i,lkq ,eìh hq;= w;r"" tlS frday,",""
"ta wkqj mj;ajdf.k hd hq;= h'",""
"51'
^1& 2 jk j.ka;sfha  úêúOdkj, l=ula i|yka jqj o""","fydañfhdam;s"
"my; idudðlhkaf.ka iukaú; úh hq;= ^fuys ñkau;= —w;=re","w;=re  ffjoH"
"","iNdj'"
"iNdj˜ hkqfjka i|yka lrkq ,nk & w;=re ffjoH iNdjla",""
"wud;Hjrhd úiska m;a lrkq ,eìh hq;= h(-",""
"^w&
2 ^3& ^w& j.ka;sfha oelafjk ks, n,fhka m;a jk",""
"idudðlhska ¦",""
"^wd& ,shdmÈxÑ fydañfhdam;s jD;a;slhska y;r fokl=¦ iy",""
"^we& kS;s"" ffjoH fyda úoHd hk lafIa;%j, idOkh l<",""
"oekqula"" mqyqKqjla yd úYsIag;ajhla iys; lS¾;su;a",""
";eke;a;ka ;=ka fokl='",""
"^2&  w;=re iNdj úiska fuu mk; l%shd;aul jk Èkfha",""
"isg jir folla ;=< iNdj msysgqjk ;=re iNdfõ l¾;jHhka",""
"bgq lrkq ,eìh hq;= h'",""
"^3& wud;Hjrhd úiska kshñ; Èkfhka wdrïN jk   udi",""
";=kl ld,hla i|yd w;=re iNdj m;a lrkq ,eìh hq;= h'",""
"^4& wud;Hjrhd úiska ^1& jk Wmj.ka;sfha ^wd& fþofha",""
"i|yka idudðlhka w;=ßka w;=re iNdfõ iNdm;sjrhd iy",""
"WmiNdm;sjrhd m;a lrkq ,eìh  hq;= h'",""
"^5& ^2& jk Wmj.ka;sfha úêúOdkhkag hg;aj"" wud;Hjrhd",""
"úiska iNdj m;a lrk ;=re w;=re iNdfõ idudðlhska Oqr",""
"oeßh hq;= h'",""
"^6& w;=re iNdfõ /iaùul .KmQrKh mia fofkl= úh",""
"hq;= h'",""
"52'
mo iïnkaOfhka wkHd¾:hla wjYH jkafka kï ñi""","w¾:  ksrEmkh'"
"fï mkf;a -",""
"—fldñIka iNdj˜ hkafkka"" 1978 wxl 16 ork úYajúoHd,",""
"mk;  hgf;a  msysgqjk  ,o  úYajúoHd,  m%;smdok",""
"fldñIka iNdj woyia fõ¦",""
