"2016  wxl  10  ork  fydañfhdam;s  mk;","21"
"","^6&  fï mkf;a úêúOdk m%ldrj iy iNdj úiska idok ,o"
"hï  Í;s  m%ldrj  f,aLkhla  mj;ajdf.k  hEu  iNdfõ",""
"frðiag%d¾jrhdf.a ld¾hh úh hq;= w;r""  kshu lrkq ,nk",""
"wdldrhg  tu  f,aLkh  h:dj;a  lsÍu  iy  m<  lsÍu  lrkq",""
",eìh hq;= h'",""
"","^7&  33 jk j.ka;sfha úêúOdkj,g hg;a j"" f,aLkfhys"
"ku i|yka ù we;s hï ;eke;a;l= úiska kshu lr we;s wdldrhg",""
"jir mylg jrla ;u ,shdmÈxÑh w¨;a lrkq ,eìh hq;= h'",""
"","^8&  idlaIs  wd{dmkf;a  w¾:dkql+,j  tu  f,aLkh  m%isoaO"
"f,aLkhla njg i,lkq ,eìh hq;= h'",""
