"","^w& ks, n,fhka m;a jk idudðlhka "" tkï -"
"","^i& wud;HdxYfha  w;sf¾l  f,alïjrhd  fyda"
"","wud;HdxYfha f,alïjrhd úiska kï lrkq ,nk"
"","fcHIaG iyldr f,alïjrhl=g fkdwvq ;k;=rla"
"","ork ks,Orhl=;"
"","^ii& uqo,a úIhh mjrkq ,en we;s wud;Hjrhdf.a"
"","wud;HdxYfha f,alïjrhd úiska kï lrk ,o"
"","NdKavd.drfha ksfhdað;hl=;"
"","^iii&
1978 wxl 16 ork úYajúoHd, mk; hgf;a msysgqjk"
"",",o  úYajúoHd,  m%;smdok  fldñIka  iNdfõ"
"","iNdm;sjrhd úiska kï lrk ,o  úYajúoHd,"
"","m
;
mdok fldñIka iNdfõ ksfhdað;hl='"
"","^wd&
6  jk  j.ka;sfha  ksYaÑ;j  olajd  we;s  wdldrhg"
"",",
hdmÈxÑ fydañfhdam;s jD;a;slhska w;ßka f;dard.;"
"","hq;= idudðlhska mia fokl=;"
"","^we& m;a lrkq ,nk idudðlhkaf.ka hg;a msßfihska"
"","fofokl=j;a fydañfhdam;s jD;a;slhska w;ßka úh"
"","hq;= wud;Hjrhd úiska m;alrkq ,nk idudðlhska"
"",";=ka fokl='"
"iNdfõ","3'  iNdfõ idudðlhl= jYfhka f;dard .ekSug fyda m;a"
"idudðlhl= f,i",""
"","lr .ekSu i|yd hï ;eke;a;l= my; oelafjk fya;= u;"
"f;dard.ekSug",""
"fyda m;a lrkq","kqiqÿiq jkafka h:—"
",eîug  we;s",""
"kqiqÿiqlï'",""
"","^w& Tyq  md¾,sfïka;=fõ  uka;%Sjrhl=    fyda  hï  m<d;a"
"","iNdjl fyda m<d;a md,k wdh;khl idudðlhl="
"","jkafka kï fyda md¾,sfïka;=fõ uka;%Sjrhl=   fyda"
"","idudðlhl= njg m;a jkafka kï; fyda"
"","^wd& Tyq jhi wjqreÿ úismyg jvd wvq ;eke;a;l= jkafka"
"","kï; fyda"
