"","28
2016  wxl  10  ork  fydañfhdam;s  mk;"
"iNdj úiska","42'
^1& tla tla uqo,a j¾Ifha wjidkfhka miq t<fUk"
"wud;Hjrhd  fj;","udi ;=k we;=<; iNdj úiska tu uqo,a j¾Ih we;=<; bgq"
"jd¾;d wdÈh",""
"","lrk ,o lghq;= ms<sn| udisl jd¾;djla wud;Hjrhd fj;"
"NdrÈh hq;= nj'",""
"","bÈßm;a  l<  hq;=  w;r""  tu  j¾Ihg    wod<  my;  oelafjk"
"","f,aLk tu jd¾;djg wuqKd bÈßm;a lsÍug iNdj úiska lghq;="
"","ie,eiaúh hq;= h-"
"","^w& j¾Ih i|yd jQ iNdfõ ú.Kkh lrk ,o .sKqï"
"","jd¾;dj  iy tu .sKqï jd¾;dj wod< jk j¾Ihg"
"","blaì;sj u t<fUk j¾Ifha fhdað; lghq;= ms<sn|"
"","jd¾;djla ¦"
"","^wd& l%shdldÍ ie,iqu "" wdh;ksl ie,iqu"" ld¾h idOk"
"","jd¾;dj iy wud;Hjrhdg wjYH úh yels fjk;a"
"","f;dr;=re'"
"","^2& ^1& jk Wmj.ka;sh hgf;a by; lS jd¾;d wud;Hjrhd"
"","fj; ,enqKq Èk isg udi yhla we;=<; wud;Hjrhd úiska tu"
"","f,aLkj, msgm;a md¾,sfïka;=j fj; bÈßm;a lrkq ,eìh"
"","hq;= h'"
"iNdj f¾.= iy","43'
2006 wxl 10 ork foaYSh wdodhï mk; m%ldrj fyda"
"fjk;a  nÿ",""
"","wjia:dfjdaÑ; mßÈ hï nÿ"" .dia;= fyda nÿ uqo,a mekùu md,kh"
"wdÈfhka ksoyia",""
"","lrkq  ,nk  ;;ald,fha  n,mj;akd  fjk;a  hï  ,sÅ;  kS;s"
"lrkq  ,eìh  yels",""
"nj'","m%ldrj wjir § we;s ;dla ÿrg ish¨ nÿ"" .dia;= iy nÿ uqo,a"
"","iNdfõ  wdodhu  fyda  ,dN  u;  f.ùfuka  uqo,a  úIhh  Ndr"
"","wud;Hjrhd úiska iNdj ksoyia lrkq ,eìh yels h'"
"iNdjg","44'
^1& fï mkf;a hï úêúOdkj,g wkql+,j iNdj l%shd"
"tfrysj  lrk",""
"","fkdlrk njg wud;Hjrhdf.a u;h jk wjia:djl § fyda"
",o  meñ‚,s'",""
"","iNdjg úreoaOj meñ‚,a,la ,eîfï § wud;Hjrhd úiska tu"
"","wkkql+,;aj  lreK  fyda  meñ‚,a,  wud;Hjrhdf.a"
"","wud;HdxYfha f,alïjrhd fj; fhduq lrkq ,eìh yels w;r"
"","f,alïjrhd úiska tlS meñ‚,a, úNd. lr wud;Hjrhd fj;"
"","jd¾;d l< hq;= h' f,alïjrhd úiska WÑ; hhs i,lkq ,nk"
"","ks¾foaY tlS jd¾;dj iuÕ bÈßm;a lrkq ,eìh yels h'"
"","^2&    ^1&  jk  Wmj.ka;sh  hgf;a  jQ  ks¾foaY  wud;Hjrhd"
"","úiska wkqu; lrkq ,nk wjia:djl §"" f,alïjrhd úiska hï"
