"15
2016  wxl  10  ork  fydañfhdam;s  mk;",""
"^4&  iNdj  úiska  wud;Hjrhdf.a  tlÕ;ajh  we;sj  .eiÜ",""
"m;%fha m<lrkq ,nk  ksfõokhla u.ska fuys ksYaÑ;j olajd",""
"we;s Èkhl isg l%shd;aul jk mßÈ  tjeks iqÿiqlï ms<s.;a",""
"njg uyck;djg oekqï Èh yels h'",""
"22'
^1&    Y%S  ,xldfjka  msg;  hï  fydañfhdam;s  ffjoH","Y%
S  ,xldfjka"
"","msg;  §  msßkuk"
"úoHd,hla  fyda  wdh;khla  úiska  m%odkh  lrk  ,o  hï",""
"",",o  fydañfhdam;s"
"fydañfhdam;s ffjoH iqÿiqlula"" fydañfhdam;s ffjoH úoHd,fha",""
"","ffjoH  iqÿiqlï"
"fyda tlS wdh;kfha ffjoH wOHdmkfha m%ñ;sh o"" tu iqÿiqlu""","ms<s.ekSu'"
"tu rfÜ WÑ; kS;sÍ;s hgf;a ms<s.ekSu i|yd j.lsj hq;=",""
"wkqu;  wêldrhla  úiska  ms<s.;a  iqÿiqlula  o  hk  lreKq",""
"ie,ls,a,g f.k""  iNdj úiska ms<s.kq ,eìh yels h'",""
"^2& ^w& fydañfhdam;s ffjoH iqÿiqlï ms<s.ekSu i|yd rgj,a",""
"w;r wfkHdkH l%shdldß;ajh ms<sn| fhdackd l%uhla ilia",""
"lsÍu ms‚i Y%S ,xldfjka msg; hï rgl ^1& jk Wmj.ka;sfha",""
"i|yka hï wkqu; wêldßhla iu. idlÉPdj,g t<öug",""
"iNdjg yels h'",""
"^wd&
iNdj úiska tjeks fhdackd l%uhla wkq.ukh lsÍfï",""
"§ .eiÜ m;%fha  m<    lrkq  ,nk  ksfõokhla  u.ska  fuys",""
"ksYaÑ;j  olajkq  ,nk  Èkhl  isg  l%
shd;aul  jk  mßÈ",""
"fydañfhdam;s ffjoH iqÿiqlula f,i tjeks iqÿiqlula we;=<;a",""
"l
Íug ;ud woyia lrk nj uyck;dj fj; oekqï Èh yels h'",""
"^we&
^2& jk Wmj.ka;sfha i|yka hï wêldßhla úiska",""
"m
odkh lrk ,o hï fydañfhdam;s ffjoH iqÿiqlula ms<s.ekSu",""
"iNdj  úiska  m%;slafIam  lrkq  ,nk  wjia:djl  §  iNdfõ",""
";SrKfhka w;Dma;shg m;a tu úoHd,h fyda wdh;kh úiska",""
"tlS ;SrKh ,eî i;s foll ld,hla we;=<; wud;Hjrhd",""
"fj; wNshdpkh lrkq ,eìh yels h' tlS wNshdpkh i,ld",""
"ne,Sfuka miqj iy tu m%;slafIam lsÍu i|yd fya;= fjf;d;a",""
"tajd i|yka lrkq ,enQ jd¾;djla iNdfjka  ,nd.ekSfuka",""
"miq wud;Hjrhd úiska tu m%;slafIam lsÍfï ;SrKh ;yjqre",""
"lsÍu fyda ke;fyd;a tu ;SrKh fjkia lsÍu o lrkq ,eìh",""
"yels h'",""
