"","10","2016  wxl  10  ork  fydañfhdam;s  mk;"
"","","^.& Wiia wOHdmk úIhh mjrd we;s wud;Hjrhd úuid"
"","","wud;Hjrhdf.a wkqu;h we;sj 1978 wxl 16 ork"
"","","úYajúoHd, mk;g wkql+,j fydañfhdam;s ffjoH"
"","","úoHd,hla msysgqùu iïnkaOfhka lghq;= lsÍu;"
"","","^p& iNdfõ ld¾hh iy l¾;jH bgqlsÍu i|yd wjYH"
"","","úh yels  uKav, iy lñgq wud;Hjrhdf.a wkqu;h"
"","","we;sj msysgqùu;"
"","","^c& iNdj  úiska  wjYH  hehs  i,lkq  ,nk  hï"
"","","fldkafoaisj,g  hg;aj  l,ska  l,  hï  ks,Orhl="
"","","fyda lñgqjla fj; hï n,;,"" ld¾h fyda l¾;jH"
"","","mejÍu;"
"","","^g& iNdfõ n,;,"" ld¾h iy l¾;jH l%shd;aul lsÍu"""
"","","lsÍu iy bgq lsÍu i|yd Í;s iE§u; iy"
"","","^p& iNdfõ  mrud¾:  bgq  lsÍu  i|yd  wdkqIx.sl  fyda"
"","","ys;lr jk fjk;a ish¨ foa lsÍu fyda fï mk;"
"","","hgf;a n,;, iy ld¾h l%shd;aul lsÍu iy bgq"
"","","l
s
Íu'"
"Í;s iE§u i|yd","17'","^1& fuu mkf;a fjk;a úêúOdkj,g hg;aj iNdj"
"iNdj i;= n,;,'","",""
"","úiska —",""
"","","^i& iNdfõ  l¾;jH  bgq  lsÍu  i|yd  wjYH  njg"
"","","ie,lsh yels mßÈ ld¾h uKav,h flfrys úkh"
"","","md,kh l%shd;aul lsÍu;"
"","","^ii& l<ukdlrK  fiajd  fomd¾;fïka;=j  úuid"
"","","ld¾h uKav,h i|yd jegqma"" fõ;k fyda fjk;a"
"","","mdßY%ñl kshu lsÍu;"
"","","^iiii& ld¾h uKav,fha fiajd kshu iy fldkafoais"
"","","ksYaph lsÍu;"
"","","^iv& ld¾h  uKav,fha  hym;  ms‚i  w¾:  idOl"
"","","wruqo,a  fyda  úY%du  fhdackd  l%u  msysgqùu  yd"
"","","kshdukh  lsÍu  iy  tjeks  hï  wruqo,a  iy"
"","","fhdackd l%u i|yd odhl ùu; iy"
