"","fydañfhdam;s ffjoH úoHd, fyda  fydañfhdam;s ffjoH"
"","wdh;k msysgqùu"
"iNdj fkdjk","20'
^1& lsisu ;eke;a;l= úiska 1978 wxl 16 ork úYaj"
"fjk;a",""
"","úoHd,  mk;  hgf;a  msysgqjk  ,o  úYajúoHd,  m%;smdok"
";eke;a;ka úiska",""
"fydañfhdam;s","fldñIka  iNdfõ  iy  iNdfõ  mQ¾j  wkqu;hla  fkdue;sj"
"ffjoH","fydañfhdam;s  ffjoH  úoHd,hla  fyda  fydañfhdam;s  ffjoH"
"úoHd,hla fyda",""
"","wdh;khla msysgqjkq fkd,eìh hq;= h'"
"fydañfhdam;s",""
"ffjoH",""
"",""
"wdh;khla","^2&  wkqu; fydañfhdam;s ffjoH úoHd,hla fyda fydañfhdam;s"
"msysgqùu'",""
"","ffjoH wdh;khla -"
