"","^T& jD;a;sh  úNd.  meje;aùu""  úNd.  mÍlaIljrekaf.a",""
"","iqÿiqlï iy tu úNd.j,g we;=¿ùfï fldkafoais'",""
"48'","iNdfõ  ish¨  idudðlhka""  ks,Orhka""  fiajd","iNdfõ ish¨"
"","","ks,Orhka"""
"kshqla;slhka  ^19  jk  wêldrh  jQ&  oKav  kS;s  ix.%yfha","",""
"","","idudðlhka iy"
"w¾:dkql+,j iy tys ld¾hh i|yd rcfha fiajlhka f,i","",""
"","","fiajd"
"i,lkq ,eìh hq;= h'","","kshqla;slhka"
"","","rcfha  fiajlhka"
"","","f,i i,lkq"
"","",",eìh  hq;=  nj'"
"49'","iNdj ^26 jk wêldrh jQ& w,a,ia mkf;a w¾:dkql+,j","w,a,ia  mkf;a"
"","","w¾:dkql+,j"
"Wmf,aLk.; wdh;khla f,i i,lkq ,eìh hq;= w;r"" tu","",""
"","","iNdj"
"mkf;a úêúOdk ta wkqj f;areï.kq ,eìh hq;= h'","",""
"","","Wmf,aLk.;"
"","","wdh;khla  f,i"
"","","i,lkq  ,eìh"
"","","hq;=  nj'"
"50'","^1& 1970 wxl 7 ork fydañfhdam;s mk; fuhska bj;a","bj;a  lsÍu  iy"
"","","jHdj¾:k'"
"lrkq ,efí'","",""
