"iqÿiqlula "" ^2& jk Wmj.ka;sfha úêúOdkj,g hg;aj iNdj",""
"úiska ms<s.kq ,eìh yelsh'",""
"^w&","t
 fydañfhdam;s úoHd,h fyda fydañfhdam;s wdh;kh"
"","úiska imhkq ,nk iy fydañfhdam;s ffjoH úoHd"
"","i
ÿiqlula m%odkh lsÍug fyda msßkeóug fya;=jk"
"","wOHhk mdGud,d ¦ fyda"
"^wd&","tjeks hï ffjoH úoHd iqÿiqlula m%odkh lsÍfï"
"","fyda msßkeófï ld¾h i|yd tu úoHd, fyda wdh;k"
"","uÕska  mj;ajkq  ,nk  hï  úNd.  iïnkaOfhka"
"","kshu lrkq ,nk m%ùK;d uÜgu¦ fyda"
"^we&","ta  wOHhk  mdGud,d  i|yd  tu  úoHd,h  fyda"
"","wdh;kh  uÕska  imhkq  ,nk  ld¾h  uKav,h"""
"","WmlrK"" kjd;eka iy myiqlï"""
