"","6
2016  wxl  10  ork  fydañfhdam;s  mk;"
"","^6&  fï mkf;a fjk;a úêúOdkj,g hg;aj"" iNdj úiska"
"","tys /iaùï iy tjeks /iaùïj, lghq;= ms<sn| ld¾h mámdáh"
"","l%uj;a lsÍu isÿ  lrkq ,eìh yels h'"
"/iaùï","11'
^1& iNdfõ iEu /iaùul u tys lghq;= ms<sn| jd¾;d"
"lghq;=j,","fï mkf;a ld¾hh i|yd ;nd we;s fmd;l we;=<;a lrkq"
"jd¾;d'",""
"",",eìh hq;= w;r"" /iaùfï iNdm;sjrhd úiska w;aika lrkq"
"",",eìh hq;= h'"
"","^2& iNdfõ iEu /iaùul u tys lghq;= ms<sn| jd¾;dfõ"
"","msgm;la /iaùfï Èk isg Èk ody;rla we;=<; wud;Hjrhd"
"","fj; fhduq lrkq ,eìh hq;= h'"
"iNdfõ","12'
uqo,a úIhh mjrd we;s wud;Hjrhdf.a wud;HdxYfha"
"idudðlhskag","tlÕ;ajh we;sj wud;Hjrhd úiska ksYaph lrkq ,eìh yels"
"mdßY%ñl  f.ùu'",""
"","wdldrhg iy tjeks wkqm%udK wkqj iNdfõ idudðlhskag"
"","mdßY%ñl f.jkq ,eìh  hq;= h'"
"hï  mqrmamdvqjla","13'
iNdfõ idudðlhska w;r hï mqrmamdvqjla mej;Su fyda"
"mej;Su  fya;=","thg idudðlhska m;a lsÍfï fyda f;dard m;a lsÍfï fyda tys"
"fldgf.k",""
"","ixhq;sh ms<sn| hï fodaIhla ;sîfï fya;=j u; iNdfõ l%shd"""
"iNdfõ l%
shd""",""
"",";SrK fyda lghq;= wj,x.= fkdúh hq;= h'"
";SrK  fyda",""
"lghq;=  wj,x.=",""
