"2016  wxl  10  ork  fydañfhdam;s  mk;","13"
"úYajúoHd,  m%;smdok  fldñIka  iNdfõ  iy  iNdfõ  mQ¾j",""
"wkqu;h we;sj ñi isÿ fkdl< hq;= h'",""
"","^3& ^2& jk Wmj.ka;sfha i|yka hï mYapd;a Wmdê wOHhk"
"mdGud,djla fyda mqyqKqjla we;=<;a iEu wOHhk mdGud,djla",""
"fyda mqyqKqjla u 25 jk j.ka;sfha i|yka wju wOHdmk",""
"m%ñ;Ska iuÕ wkql+, úh hq;= h'",""
"","^4& fuu j.ka;sfha úêúOdkj,g fyda ta hgf;a idok ,o"
"ksfhda.j,g mgyeksj l%shd lrk ´kEu ;eke;a;l= jrola",""
"isÿlrkq ,nk w;r"" ufyia;%d;ajrhl= bÈßfha lrkq ,nk",""
",>q kvq úNd.hlska miq remsh,a mkiaoyilg fkdwvq ovhlg",""
"fyda udi yhla fkdblaujk fohdldrfhka tla wdldrhl",""
"nkaOkd.dr.; lsÍulg fyda tu ovh iy tu nkaOkd.dr.;",""
"lsÍu hk folgu Tyq hg;a úh hq;= h'",""
"","^5&  ^4& jk Wmj.ka;sfha úêúOdkj,g wu;rj ^1& jk iy"
"^2& jk Wmj.ka;sj, i|yka l%shdj isÿ lsÍu fyda  fkdlvjd",""
"isÿ  lsÍu  je<elaùu  i|yd  iNdj  úiska  isú,a  kvq  úOdk",""
"ix.%yfha XLVIII wêldrfha úêúOdk wkqj Èia;%
l","wêlrKhl"
"kvqjla f.dkq lrkq ,eìh yels h'",""
"","^6&  fuu j.ka;sfha i|yka jro isÿlrkq ,nk ;eke;a;d"
"mqoa., uKav,hla jk wjia:djl-",""
"","^w& tu mqoa., uKav,h ixia:djla kï tu ixia:dfõ"
"iEu wOHlaIjrhl= iy ks,Orhl= u¦ fyda",""
"","^wd& tu  mqoa.,  uKav,h  jHdmdr  wdh;khla  kï  tu"
"","jHdmdr  wdh;kfha  iEu  yjq,alrejl=  iy"
"ks,Orhl= u""",""
