"","^B&
3 jk j.ka;sfha i|yka hï kqiqÿiqlïj,g hg;a"
"","ùu ksid"""
"","Tyq ish Oqrh ysia lrkq ,en we;s  f,i i,lkq ,eìh hq;= h'"
"2^3& ^wd&",""
"","6'
wud;Hjrhdf.a wud;HdxYfha f,alïjrhd úiska 2 ^3&"
"j.ka;sfha",""
"","^wd& j.ka;sfha ld¾hh i|yd kshu lrkq ,eìh yels wdldrhg"
"ld¾hh i|yd",""
"idudðlhka","Pkao úuiSula meje;aúh hq;= h'"
"f;dard  .ekSu'",""
"iNdm;sjrhd iy","7'
^1& kshu lrkq ,eìh yels wdldrhg iNdfõ idudðlhka"
"Wm  iNdm;sjrhd",""
"","úiska"" Tjqka w;=ßka ,shdmÈxÑ ffjoH jD;a;slhl= úh hq;="
"m;a  lsÍu'",""
"","iNdm;sjrhl= iy Wm iNdm;sjrhl=  f;dard m;a lrkq ,eìh"
"","hq;= h'"
"","^2&  iNdj  i|yd  idudðlhka  f;dardm;a  lr  .ekSu"
"","iïnkaOfhka  hï  .eg¨jla  mek  kÕsk  wjia:djl  th"
"","wud;Hjrhd fj; fhduq lrkq ,eìh hq;= w;r"" tjeks lreKla"
"","ms<sn| Tyqf.a ;SrKh wjidkd;aul úh hq;= h'"
"iNdm;sjrhd","8'
ks,  n,fhka  m;a  jQ  idudðlhka  yer  iNdfõ"
"wd§ka b,a,d",""
"","iNdm;sjrhd"" Wm iNdm;sjrhd fyda lsishï idudðlhl= yg"
"wiaùu'",""
"","wud;Hjrhd fj; wu;k ,o ,smshla u.ska ´kEu wjia:djl"
"","ish Oqrfhka b,a,d wiaúh yels w;r"" tjeks b,a,d wiaùula"
"","wud;Hjrhd úiska ms<s.;a Èkfha isg n,d;aul úh hq;= h'"
"iNdfõ","9'
^1& iNdfõ ks, n,fhka m;a jk iEu idudðlhl= u"
"idudðlhkaf.a",""
"",";udf.a Oqrh m%ldrj Oqrh ork ;dla l,a iNdfõ idudðlhl="
"Oqr ld,h'",""
"","jYfhka  Oqr orkq ,eìh hq;= h'"
"","^2& ñhhdu"" b,a,d wiaùu fyda Oqrfhka bj;a lsÍu ksid"
"","iNdm;sjrhd"" WmiNdm;sjrhd fyda iNdfõ hï idudðlhl="
"","úiska l,ska Oqrh ysia l<fyd;a ñi wjqreÿ ;=kl ld,hla"
"","Oqr oeßh hq;= h:"
