"34","2016  wxl  10  ork  fydañfhdam;s  mk;"
"","—iNdj˜  hkafkka""  2  jk  j.ka;sh  hgf;a  msysgqjk  ,o"
"","fydañfhdam;s ffjoH iNdj woyia fõ¦"
"","—Wmdê  m%odk  wdh;kh˜  hkakg""  1978  wxl  16  ork"
"","úYajúoHd, mkf;a ,nd § we;s w¾:h u ;sìh hq;= h;"
"","—fnfy;a Yd,dj˜ hkafkka"" ^´kEu wdldrhlg úia;r"
"","lr we;s& frda.j,ska fmf<k ;eke;a;ka i|yd ndysr"
"","m%;sldr lsÍu i|yd mdúÉÑ lrkq ,nk fyda mdúÉÑ"
"","lrkq ,nk f,i i,lkq ,nk hï mßY%hla woyia"
"","fõ¦"
"","—fydañfhdam;s˜ hkafkka"" ffjoH yekauka úiska ia:dmkh"
"","lrk  ,o  ffjoH  l%uhla  iy  tu  l%uhg    wkqj"
"","ilia  lrk  ,o  T!IO  Ndú;  lrkq  ,nk  ffjoH"
"","l%uhla iy kQ;k ÈhqKq úoHd;aul yd ;dlaI‚l"
"","l
u Ndú;fhka frda. idhkslj l<ukdlrKh lsÍu"
"","i|yd"" frda. je,elaùu iy fi!LH m%j¾Okh lsÍu"
"","i|yd ÈhqKq l%u Ndú; lrk l%uhla woyia jk w;r"
"","thg Ôj ridhksl m%;sl¾u"" iajNdúl m%;sl¾u"" neÉ"
"","*a,j¾  m%;sl¾u  ^Batch  Flower    m%;sl¾u&""  udkj"
"","wd;audfrdams;  fnfy;a  ^anthro  pomorphically"
"","fnfy;a& hkdÈh ukqIH ;;ajdfrdamKh lrk ,o"
"","T!IO mdúÉÑ lsÍu o we;=<;a fõ¦"
"","—fydañfhdam;s ffjoH úoHd,h˜ hkafkka"" fydañfhdam;s"
"","fyda Bg iïnkaO úIh lafIa;%hla ms<sn|j Wmdêhla"""
"","ämaf,daudjla fyda fjk;a lsishï iqÿiqlula m%odkh"
"","lsÍu i|yd Y%S ,xldfõ fyda bka msg; msysgqjk ,o"
"","fydañfhdam;s ffjoH úoHdj yd iïnkaO hï mYapd;a"
"","Wmdê wOHhk mdGud,djla fyda mqyqKqjla iy fjk;a"
"","ish¨ mdGud,d we;=¿ hï wOHhk mdGud,djla fyda"
"","m
y
K
jla hï ;eke;a;l= fj; ,ndfok fydañfhdam;s"
"","hk kñka fyda fjk;a hï kulska y÷kajkq ,nk"
"","hï fydañfhdam;s úoHd,hla woyia fõ¦"
