"","22
2016  wxl  10  ork  fydañfhdam;s  mk;"
"","^wd&
—ämaf,daud˜ hkakg iNdj úiska ;SrKh lrkq ,eìh"
"","yels fjk;a hï ks¾Kdhl  we;=¿ hï fydañfhdam;s"
"","ffjoH  úoHd,hl  fyda  wdh;khl  ffjoH"
"","wOHdmkfha m%ñ;sh ie,ls,a,g f.k iNdj úiska"
"","ms<s.kq  ,nk  Y%
S  ,xldfõ  fyda  úfoaYhl"
"","úYajúoHd,hla  yd  wkqnoaê;  wdh;khla  fyda"
"","fydañfhdam;s ffjoH úoHd,hla u.ska m%odkh lrkq"
"",",nk  udi  yhlg  fkdwvq  iSudjdisl  mqyqKq  ld,"
"","iSudjla  we;=¿j  jir  y;rlg  fkdwvq  wOHhk"
"","mdGud,djla yeoEÍfuka miq fydañfhdam;s ffjoH"
"","l%uh  iïnkaOfhka  ,nd  .kakd  ,o  iïmQ¾K"
"","ämaf,daudjla we;=<;a fõ'"
"","^3& ^1& jk Wmj.ka;sfha ld¾hh i|yd iNdj úiska ffjoH"
"","wOHdmk m%ñ;Ska ksYaph lsÍfï § 25 jk j.ka;sfha i|yka jQ"
"","kshñ;  wju wOHdmk m%ñ;Ska ie,ls,a,g .kq ,eìh hq;= h'"
"","^4& ^1& ^wd& Wmj.ka;sfha l=ula i|yka jqj o"" 29 jk j.ka;sfha"
"","wfkl=;a úêúOdkj,g hg;aj iy iNdj úiska kshu lrkq"
"",",eìh yels fjk;a hï kshu yd fldkafoais u; Y%S ,xldfõ"
"","mqrjeishl= fkdjk hï ;eke;a;l=g ;djld,sl ,shdmÈxÑh"
"","m%Þkh l< yels h'"
",shdmÈxÑh","30'
^1& kshñ; Èkfha §  fydañfhdam;s ffjoH úoHdj ms<sn|"
"isÿl<  yels","jir mylg fkdwvq oekqula iy m<mqreoaola iys; ´kEu"
"úfYaI",""
"",";eke;a;l=g fydañfhdam;s jD;a;slhl= f,i f,aLkfha ,shdmÈxÑ"
"wjia:d'",""
"","ùu  i|yd  iNdj  fj;  whÿïm;%hla  bÈßm;a  lrkq  ,eìh"
"","yels h'"
"","^2& iNdj úiska whÿïm; ,eî whÿïmf;ys jQ f;dr;=re"
"","ixlafIamKh lsÍfuka udi ;=kla we;=<; fydañfhdam;s jD;a;sfha"
"","fh§u i|yd tu ;eke;a;df.a m%ùK;dj mßlaIdlsÍu i|yd"
"",",
Å; mßlaIKhla meje;aúh hq;= w;r tu ;eke;a;df.a oekqu"
"","iy  m<mqreoao  ms<sn|j  iEySug  m;aùfuka  miq  Tyqf.a  ku"
"","f,aLkhg we;=<;a lrkq ,eìh  hq;= h'"
"","^3&  ^2& jk Wmj.ka;sh hgf;a meje;aùug kshñ; mßlaIKh"
"",".eiÜ m;%fha m<lrkq ,nk oekaùula u.ska ksfõokh l<"
"","hq;= h'"
"","^4& ^2& jk Wmj.ka;sfha i|yka ,sÅ; mßlaIKh kshñ;"
"","Èkfha isg jir ;=kl ld,hla ;=< wjia:d ;=kl § muKla"
"","mj;ajkq ,eìh hq;= h'"
