"18","2016  wxl  10  ork  fydañfhdam;s  mk;"
"","^wd& tjeks iqÿiqlula m%odkh lsÍu fyda msßkeófï ld¾hh"
"","i|yd  tu  ffjoH  úoHd,h  fyda  wdh;kh  úiska"
"","mj;ajkq ,nk úNd. iïnkaOfhka kshu lr we;s"
"","m%ùK;d uÜÜu¦ fyda"
"","^we& tu wOHhk  mdGud,d i|yd ta ffjoH úoHd,h fyda"
"","wdh;kh  úiska    imhkq    ,nk  ld¾h  uKav,h"""
"","WmlrK"" kjd;eka"" iy fjk;a myiqlï"""
"kshu lrk ,o m%ñ;Skag wkql+, fkdjk njg iNdj fj;",""
"fmkS hkafka kï"" iNdj úiska fuu mkf;a ld¾h i|yd tu",""
"iqÿiqlï fkdms<s.; hq;= njg wud;Hjrhd fj; ks¾foaY l<",""
"yels h'",""
"","^2&  ^1& jk Wmj.ka;sh hgf;a tu ks¾foaY ,eîfuka miqj"
"wud;Hjrhd úiska ksYaÑ; ld,hla we;=<; ta iïnkaOfhka",""
";u woyia oelaùu i|yd tu fydañfhdam;s ffjoH úoHd,fha",""
"fyda  fydañfhdam;s  wdh;kfha  wkqu;  wêldrh  fj;  tu",""
"ks¾foaYfha msgm;la bÈßm;a lrkq ,eìh hq;= h'",""
"","^3&  hï woyia we;akï"" tu woyia ,eîfuka miq fyda tu"
"woyia  ksYaÑ;  ld,h  we;=<;  bÈßm;a  lsÍug  fkdyels",""
"wjia:djkays § wud;Hjrhd úiska wjYH hehs i,lkq ,nk",""
"mßÈ ;jÿrg;a úNd. lsÍfuka miq .eiÜ m;%fha m< lrkq",""
",nk kshuhla u.ska tu ffjoH úoHd,hg fyda wdh;khg",""
"iïnkaO fyda tu ffjoH úoHd,hg fyda wdh;khg  wkqnoaê;",""
"","fjk;a wdh;khlg iïnkaO tlS ffjoH iqÿiqlu tu kshufha"
"ksYaÑ;j oelafjk Èkfha isg ms<s.;a ffjoH iqÿiqlula ùu",""
"wjika jk njg m%ldYhg m;a l< hq;= h'",""
