"30","","2016  wxl  10  ork  fydañfhdam;s  mk;"
"","47'","^1&  mkf;a  m%;sm;a;s  iy  úêúOdk  l%shd;aul  lsÍu"
"i|yd fyda n,d;aul lsÍfï ld¾h i|yd fï mk; u.ska kshu","",""
"l< hq;= hhs kshñ; hï ldrKd iïnkaOfhka fyda fï mk;","",""
"hgf;a  iE§ug  kshu  lr  we;s  fyda  n,h  §  we;s  ldrKd","",""
"iïnkaOfhka ksfhda. wud;Hjrhd úiska idokq ,eìh yels h'","",""
"","^2& ^1& jk Wmj.ka;sh hgf;a wud;Hjrhd fj; mjrd we;s",""
"n,;, j, jHdma;shg ydkshla fkdue;sj iy úfYaIfhkau","",""
"wud;Hjrhd úiska my; oelafjk ldrKd ish,a, fyda bka","",""
"hï ldrKhla iïnkaOfhka ksfhda. idokq ,eìh yels h(-","",""
"","","^w& fydañfhdam;s  ffjoH  jD;a;slhka""  fydañfhdam;s"
"","","T!IOfõ§ka""    fydañfhdam;s    ffjoH    wdh;k"""
"","","fydañfhdam;s  ksIamdok  tall""  wf,ú  uOHia:dk"""
"","",",shdmÈxÑ l< hq;= wdldrh"" b,a¨ï m;%"" f.úh hq;="
"","",".dia;= iy ,shdmÈxÑ lsÍfï ld, iSudj¦"
"","","^wd& fydañfhdam;s ffjoH jD;a;slhl= jYfhka ,shdmÈxÑh"
"","","m
;
l
fIam lsÍu"" w¨;a lsÍu"" w;aysgqùu fyda ,shdmÈxÑh"
"","","wj,x.= lsÍu isÿ  lrkq ,nk wdldrh¦"
"","","^we& iNdfõ  iNdm;sjrhd""  WmiNdm;sjrhd  iy"
"","","idudðlhka f;dardm;a l< hq;= wdldrh¦"
"","","^wE& ,shdmÈxÑ fydañfhdam;s ksIamdok tall"" T!IO Yd,d"""
"","","wf,ú uOHia:dk fyda .nvd iïnkaOfhka wkql+,"
"","","úh hq;= kshu iy fldkafoais¦"
"","","^b& ,shdmÈxÑ fydañfhdam;s ksIamdok tall"" T!IO Yd,d"""
"","","wf,ú uOHia:dk fyda .nvd iïnkaOfhka jd¾;d"
"","","iy fmd;a ;nd.; hq;= wdldrh¦"
"","","^B& ,shdmÈxÑ fydañfhdam;s ksIamdok tall"" T!IO Yd,d"""
"","","wf,ú uOHia:dk fyda .nvd iïnkaOfhka l,ska"
"","","l,  jd¾;d iemhsh hq;= wdldrh  iy tu jd¾;dj,"
"","","wvx.= úh  hq;= lreKq¦"
"","","^W& ,shdmÈxÑ fydañfhdam;s ksIamdok tall"" T!IO Yd,d"""
"","","wf,ú uOHia:dk fyda .nvd ksis f,i mj;ajdf.k"
"","","hd  hq;=  wdldrh  iy  mßmd,kh  lrkq  ,eìh  hq;="
"","","wdldrh¦"
