"","2009 wxl 53 ork iuka;=f(cid:190) ;(cid:237),Sl=,a
5",""
"","bia,d(cid:239)  wrd(cid:236)  œoHd,h  ^ixia:d.;  ls˝f(cid:239)&  mk;",""
"8’","f(cid:239) mk; l%shd;aul øu wdr(cid:239)N jk ¨khg fmrd;=j u","ixia:dj  œiska"
"","","f.œh hq;= yd"
"jQ ¨kfha § wdh;kfha mej;s ish¤ Kh yd nerl(cid:239)"" fuhska","",""
"","","ixia:djg"
"ixia:dmkh lrkq ,nk ixia:dj œiska f.œh hq;= w;r"" t¨kg","",""
"","","whœh  hq;="
"wdh;khg whœh hq;=j ;snqKq ish¤ Kh"" i(cid:239)udo(cid:239) uqo,a iy","","Kh’"
"odhl uqo,a f(cid:239) mkf;a ld(cid:190)hh i|yd ixia:djg f.jkq ,e(cid:236)h","",""
"hq;= h’","",""
"9’","h(cid:239) æ,g .ekSula"" m%odkhla"" ;Hd.hla fyda f;ia;f(cid:239)ka;=","ixia:djg"
"","","pxp, yd"
"kShdokhla m%ldr fyda fjk;a h(cid:239) wdldrhlska fyda ixia:dj","",""
"","","ksYap,  foam<"
"i;=jk h(cid:239) ksYap, fyda pxp, foam<la Ndr .ekSug yd oe˝ug","",""
"","","oe(cid:223)h  yels"
"ixia:djg kS;sfhka n,h iy YlH;dj we;s w;r"" ta ish¤","",""
"","","nj’"
"foam< f(cid:239) mkf;a ld(cid:190)hh i|yd ixia:dj œiska oe(cid:223)h hq;= h’","",""
"10’","^1& ixia:djg tys u wruqo,la ;s(cid:236)h hq;= w;r"" ;Hd.""","ixia:dfı"
"","","wruqo,a’"
"(cid:223)la;jrK"" m(cid:223);Hd."" idud(cid:240)l uqo,a"" .dia;= fyda m%odk jYfhka","",""
"ixia:dj i|yd fyda fjkqfjka fuf;la Ndr .kakd ,o fyda","",""
"æka u;= Ndr.kq ,nk ish¤ uqo,a wOHlaI uKav,h œiska","",""
"ksYaph lrkq ,nk nexl= tll fyda je(cid:228) .Kkl ixia:dfı","",""
"kæka ;ekam;a lrkq ,e(cid:236)h yels h’","",""
"","^2& f(cid:239) mk; hgf;a iajlSh n,;,"" ld(cid:190)hh iy l(cid:190);jH",""
"l%shd;aul ls˝f(cid:239) §"" bgq ls˝f(cid:239) § iy ls˝f(cid:239) § ixia:dj œiska","",""
"ork ,o h(cid:239) œho(cid:239) wruqo,ska f.jkq ,e(cid:236)h hq;= h’","",""
