"","2009 wxl 53 ork iuka;=f(cid:190) ;(cid:237),Sl=,a
3"
"bia,d(cid:239)  wrd(cid:236)  œoHd,h  ^ixia:d.;  ls˝f(cid:239)&  mk;",""
"^wd&","foaYSh fyda œfoaYSh m%Njhkaf.ka"" uqo,a fyda uqo,aj,g"
"","iudk fjk;a łjHj,ska m%odk fyda m(cid:223);Hd. Ndr.ekSu"
"","yd tla/ia ls˝u ;"
"^we&","ixia:dj fj; i;= lrkq ,enQ fyda ixia:djg ysæ"
"","ish¤ wruqo,a iq/l=(cid:239)m;aj, wdfhdackh ls˝u fyda"
"","tu wruqo,a"" bv(cid:239)"" f.dvke.s,s"" NdKav fyda .Dy NdKav"
"","æ,g .ekSu i|yd fhoøu ;"
"^wE&","f.dvke.s,s  b¨ls˝u  fyda  ixia:dfı  bv(cid:239)j,  fyda"
"","ixia:dj œiska orkq ,nk fjk;a bv(cid:239)j, f.dvke.s,s"
"","b¨lrjd .ekSu ;"
"^b&","ixia:djg  Wmfoia  ,nd  §ug""  ixia:djg  wruqo,a"
"",",nd§ug fyda ixia:dfı mrud(cid:190): uq(cid:255)kam;a lr.ekSu"
"","i|yd wkq.%dyl uKav,hla f;dard m;a lr .ekSu ;"
"^B&","ixia:dfı  mrud(cid:190):  idlaId;a  lr  .ekSu  i|yd"
"","wdkqIx.sl fyda ys;lr jk fjk;a ish¤ foa ls˝u’"
