"","mehijfs; Xa;t{jpak; (jpUj;jr;) rl;lk;"
"","(4) ,g;gphptpd; (1) Mk;> (2) Mk; cl;gphpTfspd;fPo; Xa;t{jpa"
"","kspf;Fk;  Nehf;fj;jpw;F  ,g;gphptpd;  (1)  Mk;  cl;gphptpy;"
"","Fwpg;gPL nra;ag;gl;l mYtyh;fSk; (2) Mk; cl;gphptpy;"
"","Fwpg;gPL nra;ag;gl;l Ml;fSk; mj;jifa xt;NthuhSk;"
"",",wf;Fk;  Njjpad;Ws;sthW  Xa;t{jpaj;  jpl;lj;jpw;F"
"","mth;fsplkpUe;J tUkjpahd vy;yh cjTnjhiffisAk;"
"","KOikahfr; nrYj;jpAs;sjhff; fUjg;gLjy; Ntz;Lk;."
"chpikf;","9. ,r;rl;lj;jpd; 8 Mk; gphptpy; Fwpg;gPL nra;ag;gl;l"
"Nfhhpf;iffs;",""
"","vtNuDk; mYtyhpd; my;yJ Mspd;> tplaj;jpw;Nfw;g>"
"gzpg;ghsh;",""
"","vtNuDk;  tpJud;  my;yJ  VNjDk;  gps;is  my;yJ"
"jiyik",""
"ajpgjpf;Fr;","vitNaDk;  gps;isfs;  mikr;ruhy;  th;j;jkhdpapy;"
"nra;ag;gLjy;.","ntspaplg;gLk; fl;lisahy; epakpf;fg;glTs;s Njjpad;W"
"","my;yJ mjw;F Kd;dh; jq;fs; chpikf;Nfhhpf;iffis"
"","Xa;t{jpaq;fs; gzpg;ghsh; jiyikajpgjpf;F gzpg;ghsh;"
"","jiyikajpgjpahy; tpjpj;Jiuf;fg;glTs;s gbtnkhd;"
"","wpy; mDg;Gjy; Ntz;Lk;."
"fle;j fhyj;ij","10. ,r;rl;lj;jpd; gphpTfs; 4> 5 mj;Jld; 6 vd;gtw;wpd;"
"cs;slf;Fk;",""
"","Vw;ghLfs;  Kjd;ikr;  rl;lthf;fk;  eilKiwf;F  te;j"
"gad;.",""
"","NjjpapypUe;J eilKiwf;F te;Js;sjhff; fUjg;gLjy;"
"","Ntz;Lk;."
"xt;thik","11. ,r;rl;lj;jpd; rpq;fs ciuf;Fk; jkpo; ciuf;FkpilNa"
"Vw;gLk;",""
"","VNjDk; xt;thik Vw;gLk; gl;rj;jpy; rpq;fs ciuNa"
"gl;rj;jpy; rpq;fs",""
"","NkNyhq;fp epw;wy; Ntz;Lk;."
"ciu NkNyhq;fp",""
"epw;wy;.",""
