"’’Xa;t{jpankjw;Fk; chpj;JilatuhjyhfhJ :",""
"Mapd;>  vt;thwhapDk;  gjtp  xopf;fg;gLtjd;",""
"fhuzkhf chpa fhyj;Jf;F Kd;dNu Xa;T toq;fg;",""
"ngw;wpUe;jtUk; rl;lj;jhy; Njitg;gLj;jg;gl;lthW",""
"cjTnjhifia  nrYj;jhnjhope;jtUkhd",""
"cjTnjhif  nrYj;Jeh;  xUthpd;  tplaj;jpy;",";"
"mj;jifa  cjTnjhif  nrYj;Jeh;  Ik;gj;ije;J",""
"taij  milAKd;dh;  jpUkz  xg;ge;jk;  xd;iw",""
"nra;Jnfhs;thuhapd; mth;> tUkjpahd cjTnjhif",""
"fs; KOtijAk; mjd;kPjhd tl;bAld; Nrh;j;Jr;",""
"nrYj;jpa gpd;dh; ,r;rl;lj;jpd; Vw;ghLfSf;fpzq;f",""
"fzpg;gplg;gl;l  Xa;t{jpankhd;iwg;  ngWtjw;F",""
"chpj;Jilatuhjy; Ntz;Lk;."""".",""
