"2010 Mk; Mz;bd; 9 Mk; ,yf;f> tpJuh;fs;>","3"
"mehijfs; Xa;t{jpak; (jpUj;jr;) rl;lk;",""
"","fhuzkhf my;yJ VNjDk; ,aw;if mdh;j;"
"","jj;jpd;  fhuzkhfr;  NritapYs;s  NghNj"
"",",wf;Fkplj;J> mj;jifa Ms; ,f;fl;lisr;"
"","rl;lj;jpd; NtW vitNaDk; Vw;ghLfs; vt;"
"","thwpUg;gpDk;> ,r;rl;lj;jpd; 9 Mk; gphptpd;"
"","Vw;ghLfs;  ve;j  mYtyUf;F  Vw;Gilj;"
"","jhfpd;wNjh me;j mYtyh; xUtuhf mtuJ"
"",",wg;Gj; NjjpapypUe;J fUjg;gLjy; Ntz;Lk;"
"","vd;gJld; mj;jifa Mspd; tpJuUk; gps;is"
"","fSk; ,r;rl;lj;jpd; NtW vitNaDk; Vw;ghL"
"fs; vt;thwpUg;gpDk; -",""
