"2010 Mk; Mz;bd; 9 Mk; ,yf;f> tpJuh;fs;>","7"
"mehijfs; Xa;t{jpak; (jpUj;jr;) rl;lk;",""
"","te;j gq;ifAk; mj;Jld; mj;jifa KbTWj;"
"","jYf;F Kd;dh; (1) Mk; cl;gphptpd; epajpfspd;"
"","gb mth;fsJ jfg;gd; ngw;Wte;j njhifia"
"","Ak; ngWtjw;F chpj;Jilath;fshjy; Ntz;"
"Lk; :",""
"","Mapd;  NkYk;  mj;jifa  mLj;JW"
"","jpUkzk;  fiyf;fg;gLk;  gl;rj;jpy;  tpJuh;"
"","(1) Mk; cl;gphptpd; epajpfspd;gb mth; ngw;w"
"","miuthrpg; gq;if Xa;t{jpakhfg; ngWtjw;F"
"","chpj;Jilatuhjy;  Ntz;Lk;  @  mj;Jld;"
"","(2) Mk; cl;gphptpd;fPo; gps;isfspd; chpj;J"
"khw;wg;glhky; njhlh;e;jpUf;fpwJ"""".",""
