"2010 Mk; Mz;bd; 9 Mk; ,yf;f> tpJuh;fs;>
1",""
"mehijfs; Xa;t{jpak; (jpUj;jr;) rl;lk;",""
"[2010 Mk; Mz;L Xfj;J khjk; 17 Mk; jpfjp mj;jhl;rp;g;",""
"gLj;jg;gl;lJ.]",""
"r.t.X. 60/2006",""
"1983 Mk; Mz;bd; 24 Mk; ,yf;f> tpJuh;fs;> mehijfs;",""
"Xa;t{jpar; rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;lk;",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :",""
"1. ,r;rl;lk; 2010 Mk; Mz;bd; 9 Mk; ,yf;f> tpJuh;fs;>","RUf;fg;  ngah;."
"mehijfs;  Xa;t{jpa  (jpUj;jr;)  rl;lk;  vd  vLj;Jf;",""
"fhl;lg;glyhk;.",""
"2. (,jdfj;Jg;gpd;dh; ’’Kjd;ikr; rl;lthf;fk;"""" vdf;","1983 Mk;"
"","Mz;bd;"
"Fwpg;gPL nra;ag;gLk;) 1983 Mk; Mz;bd; 24 Mk; ,yf;f>",""
"","24 Mk; ,yf;fr;"
"tpJuh;fs;> mehijfs; Xa;t{jpar; rl;lk; mr;rl;lthf;fj;jpd;",""
"","rl;lj;jpy; 9m"
"9  Mk;  gphpit  cldLj;Jg;  gpd;tUk;  Gjpa  gphpTfis",""
"","kw;Wk; 9M"
",Ltjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ :-","vd;Dk; Gjpa"
"","gphpTfis"
"","cl;GFj;Jjy;."
"’’mtrufhy
9m. (1) ,r;rl;lj;jpd;fPo; fopg;gdTfSf;F",""
"xOq;Ftpjpfs;",""
"mikthd vtNuDk; mYtyh; mg;Nghijf;F",""
"Kjypatw;wpd;",""
"tYtpYs;s mtrufhy xOq;Ftpjpfspd;fPo;",""
"fPo;",""
"jtnwhd;whf  mikAk;  VNjDk;  nraypd;",""
"jtnwhd;whf",""
"fhuzkhf  my;yJ  VNjDk;  ,aw;if
mikAk;",""
"VNjDk;",""
"mdh;j;jj;jpd; fhuzkhf mtuJ Xa;TngWk;",""
"nray;",""
"taij milAKd; ,wf;Fkplj;J mj;jifa",""
"fhuzkhf",""
"mYtyhpd; tpJuUk; gps;isfSk;> ,r;rl;lj;",""
",wf;Fk;",""
"jpd; NtW vitNaDk; Vw;ghLfs; vt;th
gfpuq;f",""
"mYtyh;fs;
wpUg;gpDk;-",""
"Kjyh",""
"NdhUf;F",""
"(m) mj;jifa mYtyh; ,we;j Ntis",""
"Xa;t{jpaf;",""
"apy;  mth;  ngw;Wf;nfhz;bUe;j
nfhLg;gdT.",""
"rk;gsj;jpd;  mbg;gilapy;>  mth;",""
"capNuhbUe;jpUg;gpd;  ve;jj;  Njjp",""
"ad;W mtuJ Xa;TngWk; taij",""
"mth; mile;jpUg;ghNuh mj;Njjp",""
"tiu  ,r;rl;lj;jpd;  Vw;ghLfSf;",""
