"nrYj;jg;gl;lhnyhopaTk; nrYj;jg;gLk;",""
"tiuAk;  ,g;gphptpd;  fPo;  Xa;t{jpaf;",""
"nfhLg;gdT njhlq;Fjy; MfhJ.""""",""
"3.  Kjd;ikr;  rl;lthf;fj;jpd;  12  Mk;  gphpT  mjd;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"fhg;Gthrfj;jpy; ’’jpUkzkhfhj ngz; mehij xUth;""""",""
"","12 Mk; gphpitj;"
"vd;Dk; nrhw;fSf;Fg; gjpyhf> ’’ngz; mehij"""" vd;Dk;",""
"","jpUj;Jjy;."
"nrhw;fis ,Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"4. Kjd;ikr; rl;lthf;fj;jpd; 18 Mk; gphpT ,j;jhy;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"e
f
fQ;nra;ag;gl;L mjw;Fg; gjpyhfg; gpd;tUk; Gjpa gphpT",""
"","18 Mk; gphpit"
",lg;gLfpd;wJ :-",""
"","khw;wPL  nra;jy;."
"18. (1) cjTnjhif nrYj;Jeh; xUthpd;
’’tpJuh; kPs;",""
"jpUkzk;",""
"tpJuh;  mth;  kPs;  jpUkzk;  nra;tjd;kPJ",""
"nra;Ak;",""
"mj;jifa  mLj;JW  jpUkzj;jpd;  gpd;dh;",""
"gl;rj;jpy;",""
"Xa;t{jpakhf -
Vw;ghLfs;.",""
