"xOq;Ftpjp ePf;fg;gl;L tpl;ljhff; fUjg;gLk;",""
"jpfjp  gw;wpa  mwptpg;G  th;j;jkhdpapy;",""
"ntspaplg;gLjy; Ntz;Lk;.",""
"8. (1) gphpT 9m vd;gjd; (1) Mk; cl;gphptpd; Vw;ghLfs;",",r;rl;lk;"
"","eilKiwf;F"
"Xa;t{jpaj; jpl;lj;jpw;F cjTnjhif nrYj;Jeh; xUtuhf",""
"","tUk; Njjpf;F"
",Ue;jtUk; ,r;rl;lk; eilKiwf;F tUk; Njjpf;F Kd;dh;","Kd;dh;"
"",",we;Js;s"
"Nkw;$wg;gl;l cl;gphptpy; Fwpj;Jiuf;fg;gl;l #o;epiyfspd;",""
"","Ml;fSf;F"
"f
o
 ,we;jpUe;jtUkhd vtNuDk; gfpuq;f mYtyhpd;",""
"","Kjd;ikr;"
"tpJuUf;Fk; gps;isfSf;Fk; Vw;w khw;wq;fSld; Vw;G","rl;lthf;fj;jpd;"
"","gphpT 9m"
"iladthjy; Ntz;Lk;.",""
"","vd;gjd;"
"","Vw;ghLfs;"
"(2) gphpT 9m vd;gjd; (3) Mk; cl;gphptpd; Vw;ghLfs;","Vw;Gilj;jhjy;."
"ngz;nzhUtuhapUf;fpd;wtUk;  gfpuq;f  Nritapy;",""
"jw;fhypf my;yJ mka gjtpnahd;iw tfpj;jpUe;jtUk;",""
",r;rl;lk; eilKiwf;F tUk; Njjpf;F Kd;dh; (3) Mk;",""
"cl;gphptpy; Fwpj;Jiuf;fg;gl;l #o;epiyfspd;fPo; Nritap",""
"ypUf;Fk;NghJ  ,we;jpUe;jtUkhd  vtNuDk;  Mspd;",""
"tpJuUf;Fk; gps;isfSf;Fk; Vw;w khw;wq;fSld; Vw;Gil",""
"adthjy; Ntz;Lk;.",""
"(3) ,g;gphptpd; (2) Mk; cl;gphptpd; Vw;ghLfs; ve;j MSf;F",""
"Vw;Gilj;jhfpd;wdNth  me;j  MnstUk;  Kjd;ikr;",""
"rl;lthf;fj;jpd;fPo;  cjTnjhif  nrYj;Jeh;  xUtuhff;",""
"fUjg;gLjy; Ntz;Lk;.",""
