"9  Mk;  gphpit  cldLj;Jg;  gpd;tUk;  Gjpa  gphpTfis",""
",Ltjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ :-",""
"’’mtrufhy","9m. (1) ,r;rl;lj;jpd;fPo; fopg;gdTfSf;F"
"xOq;Ftpjpfs;",""
"","mikthd vtNuDk; mYtyh; mg;Nghijf;F"
"Kjypatw;wpd;",""
"","tYtpYs;s mtrufhy xOq;Ftpjpfspd;fPo;"
"fPo;",""
"","jtnwhd;whf  mikAk;  VNjDk;  nraypd;"
"jtnwhd;whf",""
"mikAk;","fhuzkhf  my;yJ  VNjDk;  ,aw;if"
"VNjDk;",""
"","mdh;j;jj;jpd; fhuzkhf mtuJ Xa;TngWk;"
"nray;",""
"","taij milAKd; ,wf;Fkplj;J mj;jifa"
"fhuzkhf",""
"","mYtyhpd; tpJuUk; gps;isfSk;> ,r;rl;lj;"
",wf;Fk;",""
"gfpuq;f","jpd; NtW vitNaDk; Vw;ghLfs; vt;th"
"mYtyh;fs;","wpUg;gpDk;-"
"Kjyh",""
